name,source,source_url,servings,prep_time_min,cook_time_min,total_time_min,image_url,ingredients_json,cook_steps
Khatta meetha mirch ka achar recipe,sailus_food_web,https://www.sailusfood.com/khatta-meetha-mirch-ka-achar,8,10,20,30,https://storage.googleapis.com/sailus-media/2018/06/khatta-meetha-mirch-ka-achar.jpg,"[{""raw_text"": ""Green chilies - 250 gms, wash, dry, remove stalk and cut into 1/2\"" pieces"", ""source_position"": 1}, {""raw_text"": ""Turmeric powder - 1/2 tsp"", ""source_position"": 2}, {""raw_text"": ""Red chili powder - 1/2 tsp"", ""source_position"": 3}, {""raw_text"": ""Coriander powder - 1/2 tbsp"", ""source_position"": 4}, {""raw_text"": ""Cumin powder - 1/4 tsp"", ""source_position"": 5}, {""raw_text"": ""Tamarind - small lemon sized ball soaked in 3/4 cup warm water for 10 mins"", ""source_position"": 6}, {""raw_text"": ""Jaggery - 3-4 tbsps, grated"", ""source_position"": 7}, {""raw_text"": ""Salt - 1 heaped tsp"", ""source_position"": 8}, {""raw_text"": ""For tempering:"", ""source_position"": 9}, {""raw_text"": ""Mustard seeds - 1/2 tsp"", ""source_position"": 10}, {""raw_text"": ""Cumin seeds - 1 tsp"", ""source_position"": 11}, {""raw_text"": ""Fennel seeds - 1 tsp (saunf/sompu)"", ""source_position"": 12}, {""raw_text"": ""Asafoetida - 1/4 tsp (I like to add a bit more than 1/4 tsp but less than 1/2 tsp) (hing/inguva)"", ""source_position"": 13}, {""raw_text"": ""Mustard oil - 4-5 tbsps or any cooking oil"", ""source_position"": 14}]","[{""step_number"": 1, ""instruction"": ""Extract tamarind juice. Pour the entire tamarind juice in a pan and simmer on low flame for 5 mins. Add grated jaggery and allow the jaggery to melt. Simmer for a min and turn off flame. Set aside.""}, {""step_number"": 2, ""instruction"": ""Heat mustard oil till smoking hot, turn off flame. Wait for a few seconds before adding the spices for tempering.""}, {""step_number"": 3, ""instruction"": ""Add mustard seeds, cumin seeds, and fennel seeds. Once they crackle, add the asafoetida and saute for a few seconds. Add the green chilies. Turn on the flame and cook for 5 mins on low flame.""}, {""step_number"": 4, ""instruction"": ""Add turmeric powder, red chili powder, coriander powder, roasted cumin powder and mix well. Sauté for 5 mins on low flame.""}, {""step_number"": 5, ""instruction"": ""Pour the tamarind-jaggery syrup over the green chilies and add salt. Allow the chilies to cook in this syrup till it reaches a thick consistency. The cooking has to be on low flame. Once the consistency is achieved turn off the flame. Cool.""}, {""step_number"": 6, ""instruction"": ""Pour into a glass jar and place lid tightly. You should refrigerate it within 6-8 hours of preparation. It has a shelf life of 24-36 hours at room temperature.""}, {""step_number"": 7, ""instruction"": ""Serve with chapati, phulka, roti, paratha or Mathri.""}]"
Raju gari kodi pulao recipe – restaurant style andhra chicken pulao,sailus_food_web,https://www.sailusfood.com/raju-gari-kodi-pulao-recipe,4,20,35,55,https://storage.googleapis.com/sailus-media/2018/06/raju-gari-kodi-pulao.jpg,"[{""raw_text"": ""Basmati rice - 2 cups, washed and soaked for 15-20 mins"", ""source_position"": 1}, {""raw_text"": ""Chicken - 1/2 kg, cut into bite-sized pieces, washed"", ""source_position"": 2}, {""raw_text"": ""Cashew nuts - 10"", ""source_position"": 3}, {""raw_text"": ""Onion - 1, medium size, sliced (to make brown onion paste)"", ""source_position"": 4}, {""raw_text"": ""Thick curd - 1/4 cup (sour preferred)"", ""source_position"": 5}, {""raw_text"": ""Lemon juice - 1/2 tbsp (not in original recipe)"", ""source_position"": 6}, {""raw_text"": ""Oil - 3 tbsps"", ""source_position"": 7}, {""raw_text"": ""Ghee - 3 tbsps"", ""source_position"": 8}, {""raw_text"": ""Green cardamoms - 2"", ""source_position"": 9}, {""raw_text"": ""Black cardamom - 1"", ""source_position"": 10}, {""raw_text"": ""Cloves - 3"", ""source_position"": 11}, {""raw_text"": ""Cinnamon stick - 1\"""", ""source_position"": 12}, {""raw_text"": ""Star anise - 1"", ""source_position"": 13}, {""raw_text"": ""Shah jeera - 1/2 tsp"", ""source_position"": 14}, {""raw_text"": ""Bay leaf - 1"", ""source_position"": 15}, {""raw_text"": ""Mace - a small strand"", ""source_position"": 16}, {""raw_text"": ""Curry Leaves - 2 sprigs"", ""source_position"": 17}, {""raw_text"": ""Shallots - 25, peeled"", ""source_position"": 18}, {""raw_text"": ""Green chilies - 5-6, slit lengthwise (adjust according to the heat of the green chilies used)"", ""source_position"": 19}, {""raw_text"": ""Green chili paste - 4 green chilis ground to a paste (adjust to suit your taste)"", ""source_position"": 20}, {""raw_text"": ""Ginger garlic paste - 1/2 tbsp"", ""source_position"": 21}, {""raw_text"": ""Tomato - 1, small, finely chopped (original recipe does not use tomato)"", ""source_position"": 22}, {""raw_text"": ""Mint leaves - 1/3 cup, packed"", ""source_position"": 23}, {""raw_text"": ""Coriander leaves - 1/3 cup, chopped"", ""source_position"": 24}, {""raw_text"": ""Salt to taste"", ""source_position"": 25}, {""raw_text"": ""Milk - 1 cup (boiled)"", ""source_position"": 26}, {""raw_text"": ""Water - 2 1/2 cups"", ""source_position"": 27}, {""raw_text"": ""Garam masala powder (grind 6 peppercorns, 1/4\"" cinnamon stick, a pinch of shah jeera, 1 green cardamom, 2 cloves)"", ""source_position"": 28}]","[{""step_number"": 1, ""instruction"": ""Heat 3 tbsp oil and 2 tbsps ghee in a large pressure cooker. Once hot, add the cashew nuts and roast till golden brown. Remove the cashew nuts and set aside.""}, {""step_number"": 2, ""instruction"": ""In the same cooker, add the sliced onions and saute till golden brown. Remove the sauteed onions and set aside to cool.""}, {""step_number"": 3, ""instruction"": ""In a grinder, add the cooled sauteed onions and curd and grind to a fine paste.""}, {""step_number"": 4, ""instruction"": ""Marinate the chicken in 1/2 tsp salt, 1/2 tbsp lemon juice, a pinch of garam masala powder, 3 slit green chilies and the ground brown onion-curd paste. While the chicken is marinating, do the peeling of shallots, chopping, and preparation for making Kodi pulao.""}, {""step_number"": 5, ""instruction"": ""Heat the same pressure cooker which has the oil+ghee. Once the oil turns hot, add the whole spices like cardamoms, cloves, cinnamon, shah jeera, star anise, mace, bay leaf, and saute for a few seconds. Add the shallots, 3 green chilies, green chili paste and curry leaves and saute for 2 mins.""}, {""step_number"": 6, ""instruction"": ""Add ginger garlic paste and saute for 6 mins. Add the chopped tomatoes (if using), mint leaves and coriander leaves and mix well. Saute for 3 mins.""}, {""step_number"": 7, ""instruction"": ""Add the marinated chicken along with the marinade and mix well. Cook on low medium flame till the chicken is coated well with the rest of the ingredients. Add salt to taste, remaining garam masala powder and mix well.""}, {""step_number"": 8, ""instruction"": ""Add milk and water and mix well. Bring it to a boil. Add a tbsp of ghee at this stage. Add the drained basmati rice and mix the contents well.""}, {""step_number"": 9, ""instruction"": ""Close the pressure cooker and cook to 4 whistles.""}, {""step_number"": 10, ""instruction"": ""Turn off the heat and allow the pressure from the cooker to ease.""}, {""step_number"": 11, ""instruction"": ""Remove the kodi pulao into a serving bowl, garnish with cashew nuts and serve with raita and chicken curry.""}]"
Spicy chicken curry recipe,sailus_food_web,https://www.sailusfood.com/spicy-chicken-curry-recipe,6,15,60,75,https://storage.googleapis.com/sailus-media/2018/07/spicy-chicken-curry.jpg,"[{""raw_text"": ""Chicken - 1 kg, bite-sized pieces"", ""source_position"": 1}, {""raw_text"": ""Lemon juice - 1/2 tbsp"", ""source_position"": 2}, {""raw_text"": ""Oil - 1/2 tbsp"", ""source_position"": 3}, {""raw_text"": ""Onions - 2, large. finely chopped"", ""source_position"": 4}, {""raw_text"": ""Curry leaves - 1 sprig"", ""source_position"": 5}, {""raw_text"": ""Green chilies - 6-8, slit lengthwise (adjust)"", ""source_position"": 6}, {""raw_text"": ""Ginger garlic paste - 1 tbsp"", ""source_position"": 7}, {""raw_text"": ""Turmeric powder - 1/4 tsp"", ""source_position"": 8}, {""raw_text"": ""Red chili powder - 1 3/4 Tsp"", ""source_position"": 9}, {""raw_text"": ""Cooking oil - 4 tbsp"", ""source_position"": 10}, {""raw_text"": ""Salt to taste"", ""source_position"": 11}, {""raw_text"": ""Dry roast and grind to a fine powder"", ""source_position"": 12}, {""raw_text"": ""Coriander seeds - 1 tbsp"", ""source_position"": 13}, {""raw_text"": ""Cumin seeds - 1/2 tsp"", ""source_position"": 14}, {""raw_text"": ""Fennel seeds - 1/2 tsp"", ""source_position"": 15}, {""raw_text"": ""Cloves - 3"", ""source_position"": 16}, {""raw_text"": ""Cinnamon stick - 1/2\"""", ""source_position"": 17}, {""raw_text"": ""Green cardamom - 1"", ""source_position"": 18}, {""raw_text"": ""Poppy seeds - 3/4 tbsp gasagasalu/khus khus"", ""source_position"": 19}]","[{""step_number"": 1, ""instruction"": ""Marinate the chicken in 1/2 tsp salt, 1/4 tsp turmeric powder, 1 tsp red chili powder, oil and lemon juice for 20 mins. (while the chicken is marinating do the rest of the prep work and saute onions)""}, {""step_number"": 2, ""instruction"": ""Heat a heavy bottomed vessel, add the coriander seeds, cumin seeds, fennel seeds, cloves, cinnamon stick, and cardamom. Roast on low flame for 4 mins, mixing constantly. Add poppy seeds and continue to roast for a min. Turn off flame. Remove the roasted ingredients from vessel and cool.""}, {""step_number"": 3, ""instruction"": ""Once cool, grind to a fine powder in a mixer grinder or crush in a mortar pestle.""}, {""step_number"": 4, ""instruction"": ""Heat oil In the same vessel, once hot, add the chopped onions, slit green chilies and curry leaves and saute for 8 mins on low to medium flame.""}, {""step_number"": 5, ""instruction"": ""Add ginger garlic paste and saute for 5 mins.""}, {""step_number"": 6, ""instruction"": ""Add the chicken pieces and cook on high flame for 5 mins, mixing the contents of the vessel so that it does not burn.""}, {""step_number"": 7, ""instruction"": ""Reduce flame to low, add 3/4 tsp red chili powder and mix well. Add the ground masala powder, and salt and mix well. Place lid and cook for 10-12 mins on a low medium flame.""}, {""step_number"": 8, ""instruction"": ""Add 2 cups water, bring to a boil. Reduce flame to low and simmer till the chicken turns soft and it reaches gravy consistency.""}, {""step_number"": 9, ""instruction"": ""Add chopped coriander leaves and mix. Turn off flame, remove to a serving bowl and serve hot.""}, {""step_number"": 10, ""instruction"": ""Serve with raju gari kodi pulao, chicken pulao, biryani, any flavored rice, steamed rice or chapati.""}]"
Gutti vankaya fry – Andhra style stuffed brinjal fry recipe,sailus_food_web,https://www.sailusfood.com/gutti-vankaya-fry-recipe,4,15,45,60,https://storage.googleapis.com/sailus-media/2018/07/gutti-vankaya-fry.jpg,"[{""raw_text"": ""Baby eggplant or purple brinjals - 300 gms, wash, make + quarters with stalk intact and apply oil"", ""source_position"": 1}, {""raw_text"": ""Tamarind - small gooseberry size, soak in 1/3 cup warm water and extract juice"", ""source_position"": 2}, {""raw_text"": ""Jaggery - 1 tsp, grated"", ""source_position"": 3}, {""raw_text"": ""Salt - as required"", ""source_position"": 4}, {""raw_text"": ""- For stuffing:"", ""source_position"": 5}, {""raw_text"": ""Coriander seeds - 1 1/2 tbsps (dhania/dhanayalu)"", ""source_position"": 6}, {""raw_text"": ""Channa dal - 2 1/2 tbsps (Bengal gram/senaga pappu)"", ""source_position"": 7}, {""raw_text"": ""Urad dal - 1 tbsp (split gram dal/minappa pappu)"", ""source_position"": 8}, {""raw_text"": ""Red chillis - 4-5, tear and de-seed"", ""source_position"": 9}, {""raw_text"": ""Cumin seeds - 1/2 tsp (jeera/jeelakara)"", ""source_position"": 10}, {""raw_text"": ""Methi seeds - 1/2 tsp (fenugreek seeds/menthulu)"", ""source_position"": 11}, {""raw_text"": ""Sesame seeds - 1 1/2 tbsp (til/nuvvulu)"", ""source_position"": 12}, {""raw_text"": ""Salt to taste - 1/2 tsp"", ""source_position"": 13}, {""raw_text"": ""- For tempering:"", ""source_position"": 14}, {""raw_text"": ""Oil - 2-3 tbsps"", ""source_position"": 15}, {""raw_text"": ""Mustard seeds - 1/2 tsp (optional)"", ""source_position"": 16}, {""raw_text"": ""Asafoetida - 1/4 tsp"", ""source_position"": 17}, {""raw_text"": ""Curry leaves - 1 sprig"", ""source_position"": 18}]","[{""step_number"": 1, ""instruction"": ""Add 1/2 tsp oil in a wide cooking vessel, add coriander seeds and stir fry till it turns slightly dark in color. Remove. Similarly, add channa dal and urad dal, roast till them till they turn red and remove. Dry roast dry red chillis, methi seeds, and cumin together till the methi seeds turn red in color. (ensure methi seeds are nicely roasted) Add sesame seeds and roast for a min and remove. Cool the dry roasted ingredients.""}, {""step_number"": 2, ""instruction"": ""Add salt to the roasted ingredients and grind them all together to a coarse powder. Stuff each brinjal with the coarsely ground powder.""}, {""step_number"": 3, ""instruction"": ""In the same vessel, add the remaining oil, add mustard seeds and allow to splutter. Add asafoetida and curry leaves and toss them for a few seconds. Place the stuffed brinjals as a single layer and cook on high flame for 3 mins.""}, {""step_number"": 4, ""instruction"": ""Place a lid and let them cook on low flame for 12 mins. Keep checking on them at regular intervals and flip them over to ensure they don't burn or stick to the pan.""}, {""step_number"": 5, ""instruction"": ""Continue to roast the brinjals without the lid for another 10 mins on low flame. Check at regular intervals and flip over. Sprinkle the tamarind extract over the brinjals along with the grated jaggery and, 1/2 tsp salt and continue to cook them till they turn soft. It should take approx 15-20 mins for the brinjals to be well roasted. There will be no moisture left.""}, {""step_number"": 6, ""instruction"": ""Do check if salt is required and adjust salt accordingly.""}, {""step_number"": 7, ""instruction"": ""Serve with steamed rice, sambar, and papad.""}]"
Khara bath recipe,sailus_food_web,https://www.sailusfood.com/khara-bath-recipe-mtr-restaurant-style-rava-bath,5,20,25,45,https://storage.googleapis.com/sailus-media/2018/07/khara-bath.jpg,"[{""raw_text"": ""Sooji - 1 1/2 cup (upma rava/semolina)"", ""source_position"": 1}, {""raw_text"": ""Onion - 1, medium size, finely chopped"", ""source_position"": 2}, {""raw_text"": ""Green chilies - 3, slit length wise"", ""source_position"": 3}, {""raw_text"": ""Ginger - 1/2 tbsp, grated"", ""source_position"": 4}, {""raw_text"": ""Carrot - 1, small, peeled and finely chopped"", ""source_position"": 5}, {""raw_text"": ""Capsicum - 1, very small, finely chopped"", ""source_position"": 6}, {""raw_text"": ""Green peas - 1/4 cup"", ""source_position"": 7}, {""raw_text"": ""Tomato - 1, very small, finely chopped (optional)"", ""source_position"": 8}, {""raw_text"": ""Fresh coriander - 2 tbsps, chopped"", ""source_position"": 9}, {""raw_text"": ""Lemon -1 tbsp"", ""source_position"": 10}, {""raw_text"": ""Grated fresh coconut - 2 tbsp"", ""source_position"": 11}, {""raw_text"": ""Cashew nuts - 8-10"", ""source_position"": 12}, {""raw_text"": ""Turmeric powder - 1/4 tsp"", ""source_position"": 13}, {""raw_text"": ""Curry leaves - 1 sprig"", ""source_position"": 14}, {""raw_text"": ""Salt to taste"", ""source_position"": 15}, {""raw_text"": ""Dry roast and grind to a fine powder:"", ""source_position"": 16}, {""raw_text"": ""Coriander seeds - 3/4 tsp"", ""source_position"": 17}, {""raw_text"": ""Dry red chili - 2"", ""source_position"": 18}, {""raw_text"": ""Jeera - a small pinch"", ""source_position"": 19}, {""raw_text"": ""Cinnamon - 1/4\"""", ""source_position"": 20}, {""raw_text"": ""Clove - 2"", ""source_position"": 21}, {""raw_text"": ""Urad dal - 1/4 tsp"", ""source_position"": 22}, {""raw_text"": ""Chana dal - 3/4 tsp"", ""source_position"": 23}, {""raw_text"": ""For tempering:"", ""source_position"": 24}, {""raw_text"": ""Ghee - 3 tbsps"", ""source_position"": 25}, {""raw_text"": ""Oil - 3 tbsps"", ""source_position"": 26}, {""raw_text"": ""Mustard seeds - 1/2 tsp"", ""source_position"": 27}, {""raw_text"": ""Split urad dal - 1 tsp"", ""source_position"": 28}, {""raw_text"": ""Cashew nuts - 8-10, break into small pieces"", ""source_position"": 29}, {""raw_text"": ""Asafoetida - pinch"", ""source_position"": 30}]","[{""step_number"": 1, ""instruction"": ""Heat a heavy bottomed vessel and add the semolina and reduce flame. Roast the sooji over low flame for 5-6 mins. It should not be roasted over a medium or high flame. Constantly mix the semolina while roasting it. Remove to a plate and set aside.""}, {""step_number"": 2, ""instruction"": ""In the same vessel, add 2 tbsp ghee and 3 tbsp oil. Once hot, add mustard seeds and allow to splutter. Add urad dal and allow the dal to turn light red, Add the cashew nuts and allow to turn a light golden brown, Add asafoetida, curry leaves and green chilies and mix.""}, {""step_number"": 3, ""instruction"": ""Add the chopped onions and saute for 3 mins. Add grated ginger, carrots, and capsicum and saute for 5 mins over low flame. Add salt, turmeric powder, and the ground khara bath powder and mix.""}, {""step_number"": 4, ""instruction"": ""Add the chopped tomatoes, and chopped coriander leaves and cook for 2 mins. Add the green peas and mix. Add 4 1/2 cups of water, place lid and bring to a boil. Remove lid and continue to boil for 3 more mins.""}, {""step_number"": 5, ""instruction"": ""Reduce flame to low, using your left hand slowly add the roasted semolina into the simmering water while constantly mixing the contents of the vessel with your right hand. You will need to use some muscle power here to thoroughly mix it without any lumps.""}, {""step_number"": 6, ""instruction"": ""Place lid and cook for 5 mins on low flame. Add a tbsp of ghee and lemon juice and mix well again. Turn off flame and remove to a serving bowl. Garnish with fresh coriander leaves and freshly grated coconut. Serve with coconut chutney or peanut chutney.""}]"
