name,source,source_url,servings,prep_time_min,cook_time_min,total_time_min,image_url,ingredients_json,cook_steps
Paal poli recipe,sailus_food_web,https://www.sailusfood.com/paal-poli-recipe-milk-puri,4,15,45,60,https://storage.googleapis.com/sailus-media/2018/11/paal-poli.jpg,"[{""raw_text"": ""Maida - 1 cup (plain flour)"", ""source_position"": 1}, {""raw_text"": ""Semolina - 1/4 cup (sooji)"", ""source_position"": 2}, {""raw_text"": ""Salt - pinch"", ""source_position"": 3}, {""raw_text"": ""Oil or ghee - 1 tbsp"", ""source_position"": 4}, {""raw_text"": ""Lukewarm water – as required to make a smooth yet firm dough"", ""source_position"": 5}, {""raw_text"": ""Oil – for deep frying pooris"", ""source_position"": 6}, {""raw_text"": ""Milk – 1 1/2 lt (preferably full fat)"", ""source_position"": 7}, {""raw_text"": ""Sugar – 3/4 cup (you can reduce up to 2 tbsps sugar for lesser sweetness)"", ""source_position"": 8}, {""raw_text"": ""Cardamom powder - 1/2 tsp"", ""source_position"": 9}, {""raw_text"": ""Nutmeg - a tiny pinch (optional)"", ""source_position"": 10}, {""raw_text"": ""Saffron - few strands soaked in 2 tbsps milk for few mins (optional)"", ""source_position"": 11}, {""raw_text"": ""Cashew nuts - 3, coarsely crushed (optional)"", ""source_position"": 12}, {""raw_text"": ""Pista - 8-10, coarsely crushed"", ""source_position"": 13}]","[{""step_number"": 1, ""instruction"": ""In a bowl, add maida, semolina, salt, and ghee and mix well. Slowly add the lukewarm water and make a smooth yet slightly firm dough. Rest the dough for 20 mins.""}, {""step_number"": 2, ""instruction"": ""Heat a stainless steel vessel and add the milk. Bring the milk to a boil and simmer till it reduces to three fourths of its original quantity. Add sugar and cardamom powder and mix. Simmer for 5 mins and turn off flame. Pour this reduced milk into a wide-mouthed plate.""}, {""step_number"": 3, ""instruction"": ""Divide the rested dough into small lemon sized balls. Dust the working surface with flour and roll out thin pooris.""}, {""step_number"": 4, ""instruction"": ""Deep fry the oil for frying the pooris. Once the oil is hot, reduce to medium-high and place a poori into the oil. Once it puffs up, flip it gently and allow to cook the other side for a few seconds. Remove with a slotted spoon and place in the reduced milk.""}, {""step_number"": 5, ""instruction"": ""Deep fry the remaining pooris and place in the reduced milk. Allow the pooris to soak the flavors for 15 to 20 mins. Garnish with the crushed cashew nuts and pistachios.""}, {""step_number"": 6, ""instruction"": ""Refrigerate and serve chilled.""}]"
"Diwali Sweets – Badam Halwa, Bobbatlu & Annam Payasam",sailus_food_web,https://www.sailusfood.com/diwali-sweets-badam-halwa-bobbatlu-annam-payasam,,,,,https://media.sailusfood.com/wp-content/uploads/2008/10/diwali-sweets-rice-kheer-almond-halwa-bobbatlu.jpg,"[{""raw_text"": ""Badam Halwa Recipe"", ""source_position"": 1}, {""raw_text"": ""Cooking Time: 40 mts"", ""source_position"": 2}, {""raw_text"": ""Makes 10-12 laddus"", ""source_position"": 3}, {""raw_text"": ""1 cup almond paste"", ""source_position"": 4}, {""raw_text"": ""3/4 cup sugar"", ""source_position"": 5}, {""raw_text"": ""large pinch cardamom pwd"", ""source_position"": 6}, {""raw_text"": ""2-3 tbsps milk"", ""source_position"": 7}, {""raw_text"": ""1 1/2 tbsps ghee"", ""source_position"": 8}]","[{""step_number"": 1, ""instruction"": ""Place 3/4 cup of almonds in hot water and leave aside for an hour. The almonds easily peel off after an hour. Grind the peeled almonds to a smooth paste by adding milk.<br""}, {""step_number"": 2, ""instruction"": ""Take a heavy bottomed vessel, add the sugar and water and let it melt and once it begins to boil, add the almond paste and combine. Now get ready for some good arm work-out. Go on stirring till the mixture begins to thicken (it should look like a thick dosa batter) on low flame). During the stirring process, add the ghee which gets absorbed into halwa. Turn off heat.<br""}, {""step_number"": 3, ""instruction"": ""Leave aside to cool and it thickens further. Bobbatlu I blogged Bobbatlu recipe earlier. I thought I'd post it again. Time consuming affair but worth the effort. A tempting traditional lentil based sweet that also goes by the name Obattu, Bhakshalu and Puran Poli. Bobbatlu Recipe Cooking Time: 1 hr Makes approx 15 bobbatlu . Ingredients: 1 cup chana dal/bengal gram soaked in water for an hour and drained 1 cup sugar (adjust to your choice) 1 1/4 cups maida/all purpose flour 3-4 tbsps oil 1/2 tsp cardamom pwd 1 tbsp ghee pinch of salt""}, {""step_number"": 4, ""instruction"": ""Pressure cook channa dal adding a cup of water till the dal turns very soft. Grind to a fine paste.<br""}, {""step_number"": 5, ""instruction"": ""Heat a cooking vessel, add the ground dal paste and sugar and cook till they blend and form a thick lump like paste with no moisture left. Keep stirring on slow flame. Add cardamom pwd and salt and combine. Cool and prepare small lemon sized balls for stuffing. Keep aside.<br""}, {""step_number"": 6, ""instruction"": ""Combine maida, pinch of salt, oil and enough water to make a very soft and sticky dough(softer than puri dough). Knead well and keep aside for one or two hours.<br""}, {""step_number"": 7, ""instruction"": ""Grease your hand with oil and pinch a small portion of dough and flatten it into a 2″ disc. Place a ball of channa dal stuffing in the centre and draw the edges of the dough from all sides to cover the stuffing completely.<br""}, {""step_number"": 8, ""instruction"": ""Take a plastic sheet or a plantain leaf and gently flatten each ball carefully with your fingers to form a 6″ diamater flat circular roti/bobattu/poli.<br""}, {""step_number"": 9, ""instruction"": ""Heat a tawa and fry it on low flame such that its roasted on both sides till brown spots appear. Smear oil over the bobbatu while frying.<br""}, {""step_number"": 10, ""instruction"": ""Serve warm with ghee. Store them in an air tight container or in the refrigerator. Stays fresh for a few days. Kitchen Notes – For variation, you can add a few tbsps of grated coconut to the channa dal stuffing. Annam Payasam ~ Rice Kheer Annam Payasam aka Paramannam (Food of the Gods) is prepared with raw rice, milk and jaggery or sugar. Rice is slowly simmered in milk and combined with jaggery, flavored with aromatic cardamom and garnished with toasted cashewnuts and raisins. I had earlier blogged Paramannam recipe which was prepared using sugar. The version I'm blogging today calls for jaggery. Simple to prepare, comforting and delicious! Annam Payasam Recipe Cooking Time: 40 mts Cuisine: Andhra Serves 6-7 persons . Ingredients: 1/2 cup raw rice washed and drained 1/2 cup grated jaggery 1 cup water 1/2 lt low fat milk pinch of salt 1/4 tsp cardamom pwd 1 tbsp ghee 10-12 cashewnuts 1 tbsp raisins""}, {""step_number"": 11, ""instruction"": ""Heat a pan, add a tbsp of ghee and toast the cashewnuts and raisins till golden brown. Remove from pan, keep aside.<br""}, {""step_number"": 12, ""instruction"": ""Heat a vessel, add grated jaggery. Let the jaggery melt over slow flame till its sticky on touch. Don't over cook it, it should basically completely melt. Strain the jaggery and cool.<br""}, {""step_number"": 13, ""instruction"": ""In a separate vessel, bring milk and water to a boil. Lower heat and add the rice to the milk. Cook until the rice is soft and the mixture turns thick. Remove from heat and cool.<br""}, {""step_number"": 14, ""instruction"": ""Once cool, add the jaggery syrup to the cooled cooked milk and combine well. Add the cardamom pwd, salt and toasted cashews and raisins. Serve warm or refrigerate until chilled. It tastes good both warm and chilled. Kitchen Notes – Do not add the jaggery syrup while the rice is being cooked. Ensure the flame is off and the cooked rice is slightly cool when adding the jaggery syrup. For a rich taste, use whole milk.""}]"
Chiroti,sailus_food_web,https://www.sailusfood.com/chiroti-best-indian-sweets-recipes,20,60,30,90,https://media.sailusfood.com/wp-content/uploads/2013/10/chiroti.jpg,"[{""raw_text"": ""Plain Flour - 2 cups (maida)"", ""source_position"": 1}, {""raw_text"": ""Ghee - 2 tbsps, melted"", ""source_position"": 2}, {""raw_text"": ""Salt - pinch"", ""source_position"": 3}, {""raw_text"": ""Sugar - 3/4 cup, powdered and mixed with 1/2 tsp cardamom powder"", ""source_position"": 4}, {""raw_text"": ""For paste:"", ""source_position"": 5}, {""raw_text"": ""Rice flour - 2 tbsps"", ""source_position"": 6}, {""raw_text"": ""Ghee - 1 1/2 tbsps, melted"", ""source_position"": 7}, {""raw_text"": ""For sugar syrup: (if using syrup to dip the chiroti)"", ""source_position"": 8}, {""raw_text"": ""Sugar - 1 cup, granulated"", ""source_position"": 9}, {""raw_text"": ""Water - 1 cup"", ""source_position"": 10}, {""raw_text"": ""Cardamom powder: 1/2 tsp"", ""source_position"": 11}]","[{""step_number"": 1, ""instruction"": ""In a bowl, add the flour, salt and melted ghee and mix well. Slowly add enough water to make a smooth yet firm dough like puri dough. Cover the dough and keep aside for an hour.""}, {""step_number"": 2, ""instruction"": ""While the dough is resting prepare the powdered sugar mixture. In a bowl, add the powdered sugar and cardamom powder and mix well. Keep aside.""}, {""step_number"": 3, ""instruction"": ""If using sugar syrup to dip the fried chiroti, prepare the syrup. Heat water and granulated sugar in a vessel till sugar is melted and then continue to simmer till the mixture thickens to single thread consistency on low flame. Add cardamom powder and mix. Turn off flame. Keep aside.""}, {""step_number"": 4, ""instruction"": ""In a small bowl, mix rice flour with melted ghee and keep aside. This paste is used to bind the layers of rotis.""}, {""step_number"": 5, ""instruction"": ""Pinch off dough such that you have 6 large lemon sized balls. Roll each into thin rotis. Place a roti on your work surface, smear a tsp of the prepared rice flour paste all over the roti. Place another rolled out roti over it and again smear with a tsp of rice flour paste. Again repeat the process by placing another roti over the second roti and smear with rice flour paste. Now gently roll the pilled up rotis into a log and cut into 1/2\"" thick circles. Make another log following the same process using the remaining three rotis.""}, {""step_number"": 6, ""instruction"": ""With the help of the rolling pin roll out each of the thick circles into thin rotis of 4\"" to 5\"" in diameter.""}, {""step_number"": 7, ""instruction"": ""Heat oil for deep frying in a heavy bottomed vessel. Once hot, reduce flame to low medium and place 3 or 4 rolled out chirotis into the hot oil. Deep fry the chirotis on a medium flame, flipping them gently to cook all over. Once they turn to a golden shade, remove onto an absorbant paper. Immediately sprinkle a heaped tbsp of the powdered sugar over each of the hot chirotis so that the sugar adheres to them while it is hot.""}, {""step_number"": 8, ""instruction"": ""If using sugar syrup, place the hot chirotis that have been removed from the oil into the prepared sugar syrup. Allow them to absorb the syrup. (DO NOT add powdered sugar to the chirotis that you are dipping into the sugar syrup)""}, {""step_number"": 9, ""instruction"": ""Deep fry the rest of the rolled out chirotis and sprinkle with powdered sugar OR dip them in the prepared sugar syrup.""}, {""step_number"": 10, ""instruction"": ""Store in an airtight container and they stay fresh for at least one week to ten days.""}]"
Godhuma (Wheat) Rava – Tomato Upma,sailus_food_web,https://www.sailusfood.com/godhuma-wheat-rava-tomato-upma,,,,,https://media.sailusfood.com/wp-content/uploads/godhuma_rawa_upma.JPG,"[{""raw_text"": ""Wheat Ravva Tomato Upma Recipe"", ""source_position"": 1}, {""raw_text"": ""Prep & Cooking Time: 25 mts"", ""source_position"": 2}, {""raw_text"": ""Serves 3-4 persons"", ""source_position"": 3}, {""raw_text"": ""Cuisine: South Indian"", ""source_position"": 4}, {""raw_text"": ""1 1/2 cups wheat rava"", ""source_position"": 5}, {""raw_text"": ""1 finely sliced large onion"", ""source_position"": 6}, {""raw_text"": ""1 large tomato, finely chopped"", ""source_position"": 7}, {""raw_text"": ""3-4 slit green chillis"", ""source_position"": 8}, {""raw_text"": ""1″ ginger finely chopped"", ""source_position"": 9}, {""raw_text"": ""1 tbsp ghee or oil"", ""source_position"": 10}, {""raw_text"": ""1 tbsp chopped coriander leaves"", ""source_position"": 11}, {""raw_text"": ""3 3/4 to 4 cups water"", ""source_position"": 12}, {""raw_text"": ""salt to taste"", ""source_position"": 13}, {""raw_text"": ""For seasoning:"", ""source_position"": 14}, {""raw_text"": ""1 tsp mustard seeds"", ""source_position"": 15}, {""raw_text"": ""1 tbsp bengal gram"", ""source_position"": 16}, {""raw_text"": ""1 tbsp black gram dal"", ""source_position"": 17}, {""raw_text"": ""12-15 curry leaves"", ""source_position"": 18}]","[{""step_number"": 1, ""instruction"": ""Heat oil or ghee in a cooking vessel, add the mustard seeds and let them splutter. Add bengal gram, black gram, curry leaves and saute them till the dals turn red and a nice aroma emanates the kitchen.<br""}, {""step_number"": 2, ""instruction"": ""Add the sliced onions, green chillis and ginger and saute for 2 mts.<br""}, {""step_number"": 3, ""instruction"": ""Add the chopped tomatoes and saute on medium heat for 4 mts. Add salt and water and bring to a boil before adding the wheat ravva.<br""}, {""step_number"": 4, ""instruction"": ""Now, reduce heat and slowly add the wheat ravva to the water and mix it continuously so that lumps don't form and it combines well with the water.<br""}, {""step_number"": 5, ""instruction"": ""Cover with lid and let it simmer for 12 mts. Turn off heat. Combine well. Garnish with chopped coriander leaves.<br""}, {""step_number"": 6, ""instruction"": ""Serve hot. You can also serve with chutney, sugar or pickle of your choice. Variations: You can use mixed vegetables of your choice like beans, potatoes, carrots, peas Top off with grated coconut Toasted cashewnuts or roasted peanuts Drizzle some lemon juice after turning off heat""}]"
Broken Wheat Upma Recipe,sailus_food_web,https://www.sailusfood.com/broken-wheat-upma-recipe,5,10,30,40,https://media.sailusfood.com/wp-content/uploads/2016/06/broken-wheat-upma-recipe.jpg,"[{""raw_text"": ""Broken wheat - 2 cups"", ""source_position"": 1}, {""raw_text"": ""Onions - 1, medium, sliced"", ""source_position"": 2}, {""raw_text"": ""Tomato - 1, small, finely chopped"", ""source_position"": 3}, {""raw_text"": ""Green chilies - 2, slit lengthwise"", ""source_position"": 4}, {""raw_text"": ""Ginger - 1/2\"" knob, finely minced"", ""source_position"": 5}, {""raw_text"": ""Turmeric powder - 1/4 tsp"", ""source_position"": 6}, {""raw_text"": ""Salt to taste"", ""source_position"": 7}, {""raw_text"": ""Coriander leaves (optional for garnish)"", ""source_position"": 8}, {""raw_text"": ""For tempering:"", ""source_position"": 9}, {""raw_text"": ""Mustard seeds - pinch (optional)"", ""source_position"": 10}, {""raw_text"": ""Cumin seeds - pinch"", ""source_position"": 11}, {""raw_text"": ""Asafoetida - 1/4 tsp"", ""source_position"": 12}, {""raw_text"": ""Cinnamon - 1\"" stick"", ""source_position"": 13}, {""raw_text"": ""Cloves - 2-3"", ""source_position"": 14}, {""raw_text"": ""Curry leaves - 1 sprig"", ""source_position"": 15}, {""raw_text"": ""Oil – 1/2 tbsp"", ""source_position"": 16}, {""raw_text"": ""Ghee - 1 1/2 tbsps"", ""source_position"": 17}]","[{""step_number"": 1, ""instruction"": ""Heat 1/2 tbsp ghee in a cooking vessel, add the broken wheat and toast it on low flame for 6-7 mins. Turn off heat and wash it thoroughly. Drain water and set aside.""}, {""step_number"": 2, ""instruction"": ""Heat the remaining oil and ghee in a cooking vessel, add the mustard seeds and allow to splutter. Add cumin seeds, cinnamon stick, cloves, asafoetida and curry leaves and saute them till a nice aroma emanates the kitchen.""}, {""step_number"": 3, ""instruction"": ""Add the chopped onions, green chilis, and ginger and saute for 4 min.""}, {""step_number"": 4, ""instruction"": ""Add the turmeric powder and mix. Add the chopped tomatoes and saute on medium heat for 4 min. Add 4 1/2 cups of hot water and bring to a boil. (be careful as you add the hot water to the cracked wheat, it will splutter)""}, {""step_number"": 5, ""instruction"": ""Reduce heat and slowly add the cracked wheat to the water and stir it continuously so that lumps don’t form and it combines well with the water.""}, {""step_number"": 6, ""instruction"": ""Place lid and simmer for 20-22 mins or till the water is completely evaporated and the upma is done. Turn off heat and remove to a serving bowl.""}, {""step_number"": 7, ""instruction"": ""Garnish with coriander leaves if using and serve warm with pickle or chutney of your choice.""}]"
Sambar,sailus_food_web,https://www.sailusfood.com/sambar-recipe-spiced-lentil-vegetable-stew,,,,,https://media.sailusfood.com/wp-content/uploads/2009/10/annapakaya-sambar.jpg,"[{""raw_text"": ""Sambar Recipe"", ""source_position"": 1}, {""raw_text"": ""Prep & Cooking: 45 mts"", ""source_position"": 2}, {""raw_text"": ""Serves 4-5 persons"", ""source_position"": 3}, {""raw_text"": ""Cuisine: South Indian"", ""source_position"": 4}, {""raw_text"": ""1 cup tur dal"", ""source_position"": 5}, {""raw_text"": ""3-4 cups of cubed bottlegourd"", ""source_position"": 6}, {""raw_text"": ""10-12 small sambar onions (or shallots)"", ""source_position"": 7}, {""raw_text"": ""2 medium tomatoes quartered"", ""source_position"": 8}, {""raw_text"": ""pinch of turmeric"", ""source_position"": 9}, {""raw_text"": ""1 large lemon sized tamarind (extract the juice in 1 cup water)"", ""source_position"": 10}, {""raw_text"": ""1 tbsp jaggery or sugar (optional)"", ""source_position"": 11}, {""raw_text"": ""1 1/2 tbsps sambar powder"", ""source_position"": 12}, {""raw_text"": ""salt to taste"", ""source_position"": 13}, {""raw_text"": ""coriander leaves for garnish"", ""source_position"": 14}, {""raw_text"": ""For tempering/poppu/tadka:"", ""source_position"": 15}, {""raw_text"": ""1/2 tbsp oil/ghee"", ""source_position"": 16}, {""raw_text"": ""3/4 tsp mustard seeds"", ""source_position"": 17}, {""raw_text"": ""1/4 tsp asafoetida/hing/inguva or 3-4 crushed garlic flakes"", ""source_position"": 18}, {""raw_text"": ""2 dry red chilli (tear and de-seed)"", ""source_position"": 19}, {""raw_text"": ""10-12 fresh curry leaves"", ""source_position"": 20}]","[{""step_number"": 1, ""instruction"": ""Pressure cook dal with 2 cups of water and a pinch of hing. Once pressure cooked, mash, add 2 cups of water, shallots, bottle gourd pieces and turmeric pwd. Bring to a boil, reduce flame and cook for 8-9 mts on low to medium flame.<br""}, {""step_number"": 2, ""instruction"": ""Once vegetables are half cooked, add the tamarind extract, salt and jaggery and bring to a boil. Reduce heat and let it simmer for 12-14 mts, till the rawness of the tamarind disappears.<br""}, {""step_number"": 3, ""instruction"": ""Add the sambar pwd and combine well. Let it cook for another 6-7 mts.<br""}, {""step_number"": 4, ""instruction"": ""Heat oil a separate pan, add the mustard seeds and let them splutter. Add hing and red chillis and roast for a few seconds. Don't burn them. Lastly add curry leaves and immediately add to sambar.<br""}, {""step_number"": 5, ""instruction"": ""Turn off heat and place lid. Keep covered for at least an hour and garnish with fresh coriander leaves.<br""}, {""step_number"": 6, ""instruction"": ""Serve with tiffins or hot steamed rice and appadam (papad).""}]"
