video_id,title,source_url,duration_seconds,upload_date,description,error
g7kiN5RDWfA,Moong dal khichdi Recipe | Bengali Khichdi recipe | No onion Garlic Khichdi Recipe | Khichdi Kabita,https://www.youtube.com/watch?v=g7kiN5RDWfA,360,20260711,"#kabitaskitchen #bengalikhichdi #moongdalkhichdirecipe 

Preparation time - 45 minutes
Serving - 5

Ingredients:
Rice - 1 cup
Moong dal - 1cup
Ginger (grated)-  1tbsp
Potato - 3
Cauliflower - 1 cup
Green peas - 1/4 cup
Bay leave - 2
Cloves - 6
Dry red chillies - 5
Green chilli - 3
Green cardamom - 3
Cinnamon stick - 2 inch
Mustard oil - 1/4 cup
Ghee -1 tbsp


Moong dal khichdi Recipe, Bengali Khichdi recipe, No onion Garlic Khichdi Recipe, khichdi recipe, healthy khichdi recipe, how to make bengali khichdi, bhoger khichuri recipe, how to make khichdi without cooker",
5A5gGdmEtPw,Cafe style Corn Cheese Ball Recipe | कॉर्न चीज़ बॉल कैसे बनाते है | Cheese Ball recipe Kabitaskitchen,https://www.youtube.com/watch?v=5A5gGdmEtPw,461,20260709,"#corncheeseballs #kabitaskitchen #cheeseballrecipe 

Preparation time - 30 mins
Serving - 4

Ingredients:
Boiled potatoes - 2
Boiled corn - 1/2 cup
Onion - 1/4 cup
Capsicum - 1/4 cup
Green chilli - 1 tsp
Corn flour - 2 tbsp
Oregano - 1 tsp
Chilli flakes - 1 tsp
Mozzarella cheese - 1/4 cup
Corn flour - 2 tbsp
Maida - 2 tbsp
Black pepper powder - 1/4 tsp
Salt to taste 
Cooking oil to fry

corn cheese balls recipe, cheese ball recipe, kabitaskitchen, Cafe style Corn Cheese Ball Recipe, कॉर्न चीज़ बॉल कैसे बनाते है, Cheese Ball recipe Kabitaskitchen",
j_56l9GiPS0,बिहारी सरसों वाली सहजन की सब्ज़ी | Drumstick Curry recipe | Best Drumstick recipe | Kabitaskitchen,https://www.youtube.com/watch?v=j_56l9GiPS0,217,20260707,"#sarsowalisahjan #drumsrickcurry #kabitaskitchen 

Preparation time - 40 mins
Serving - 4

Ingredients:
Drumstick - 400 grams
Potato - 2
Tomato - 2
Garlic cloves - 15 to 17
Yellow mustard -1 tbsp
Brown mustard -1 tbsp
Dry red chilli or green chilli - 4
Turmeric powder - 1/2 tsp
Chilli powder - 1 tsp (optional)
Cooking oil - 6 tbsp
Salt to taste



बिहारी सरसो वाली सहजन की सब्ज़ी, drumstick curry recipe, how to make drumstick , shevga che bhaji, bihari style sahjan ki sabzi, sahjan ki sabzi, kabitaskitchen",
9-XCKL2rDho,No Bake Biscoff Cheese Cake Recipe | No Bake cheesecake recipe | Biscoff Cheesecake Recipe kabita,https://www.youtube.com/watch?v=9-XCKL2rDho,408,20260704,"#kabitaskitchen #biscoffcheesecake #nobakecheesecakerecipe #nobakebiscoffcheesecake

Ingredients :
Biscoff buiscuit - 2 packs
Cream cheese - 1 cup
Whipping cream - 1/2 cup
Caster sugar - 1/4 cup
Melted butter - 4 tbsp
Vanilla essence - 1/2 tsp
Biscoff spread - 1 cup


No Bake Biscoff Cheese Cake Recipe, No Bake cheesecake recipe, Biscoff Cheesecake Recipe kabita, easy cheesecake recipe, no bake cheesecake recipe, best cake recipe, how to make biscoff cheesecake, step by step cheesecake recipe, kabitaskitchen recipe, cheesecake recipe by kabitaskitchen, Biscoff Cheesecake Recipe kabita,  No Bake cheesecake recipe",
QocBnVuN5Pw,लौकी का हेल्दी नाश्ता जो बच्चो के टिफन के लिए परफेक्ट | Louki ka Nashta | Healthy Tiffin by Kabita,https://www.youtube.com/watch?v=QocBnVuN5Pw,425,20260702,"#loukikanastha #healthybreakfastrecipe #kabitaskitchen 


Preparation time - 30 mins
Serving - 3


Ingredients :
Sooji - 1 cup
Grated lauki - 1 cup
Water - 3/4 cup
Curd - 1/2 cup
Onion - 1/4 cup
Capsicum - 1/4 cup
Green chilli - 2 tbsp
Curry leaves - 1 tbsp
Mustard seeds - 1 tsp
Baking soda - 1/8 tsp
Oil for shallow fry
Salt to taste


Louki ka nasta, easy breakfast recipe, louki handva recipe, kabitaskitchen recipe, kids giffin recipe, easy breakfast recipe, step by step mini uttapam recipe, लौकी का हेल्दी नाश्ता जो बच्चो के टिफन के लिए परफेक्ट, Lauki ka Nashta, Healthy Tiffin by Kabita",
8JwWbNi6lDk,"Bihari Thali recipe | चावल, अरहर की दाल, आलू भुजिया, बैंगन बड़ी की सब्ज़ी, बचका | Veg Thali Kabita",https://www.youtube.com/watch?v=8JwWbNi6lDk,858,20260630,"#vegthali #vegthalirecipe #biharithali #ksbitaskitchen

Preparation time :
Serving -  2 to 3

Ingredients: 
Sarso wali baingan wadi ki sabzi :
Chanadal wadi - 1/2 cup
Baingan - Half 
Aloo - 2 medium 
Tomato puree - 1 tomato
Yellow mustard seeds - 2 Tbsp
Coriander leaves - 2 tbsp
Cumin seeds - 1/2 tbsp
Coriander seeds - 1/2 tbsp
Garlic cloves - 10 to 12
Green chili - 2
Turmeric powder - 1/2 tsp
Water as required 
Oil for shallow fry 
Red chili powder - 1/2 tsp
Water as required 

Rice - 1 cup
Water - 1.75 cup

Aloo bhujiya :
Potato - 2 
Mustard oil - 2 tbsp
Cumin seeds - 1 tbsp
Dry red chili - 2
Turmeric powder - 1/3 tsp
Salt to taste 

Arhar dal :
Water - 1.5 glass
Dal - 1/2 cup
Onion - 1/2 cup
Tomato - 1/2 cup
Ghee - 1 tbsp
Garlic - 1 tsp
Cumin seeds - 1/2 tsp
Turmeric powder - 1/2 tsp
Hing - 1/4 tsp
Salt to taste 

For dal tadka :
Ghee - 1 tbsp
Dry red chili - 1 
Kashmiri red chili powder - 1/2 tsp

Bajka :
Oil for frying 
Besan - 1/2 cup
Lauki and baingan slices - 1/2 cup
Rice flour - 1 tbsp
Coriander leaves - 1 tbsp
Turmeric powder - 1/2 tsp
Red chili powder - 1/2 tsp
Salt to taste 
Water as required",
DVenIB29Q3U,My New Kitchen Tour | शूट के लिए Useful किचन कैसे बनाये | Kitchen Tour | Kabitaskitchen,https://www.youtube.com/watch?v=DVenIB29Q3U,280,20260625,"#KabitasKitchen #AmazonPrimeDay #KitchenTour #AmazonFinds #PrimeDayDeals #ModularKitchen 

My Ultimate Studio Kitchen Tour & Top Amazon Prime Day Picks! 🌟 KabitasKitchen Upgrade

Hey everyone, aap sabka swagat hai mere channel per! I recently upgraded my kitchen, sharing a short tour of my kitchen with all of you. With the Amazon Prime Day Sale here, it’s the perfect time to give your own kitchen a makeover!

Here are my top prime day picks for my kitchen—from highly useful appliances to must-have organization tools, all available at amazing discounts! Watch the video to see how I use them daily to make cooking easier and more fun.

Don't wait, add these favourites to your cart right now! 👇

🛍️ SHOP MY KITCHEN UPGRADE (Amazon Prime Day Deals!)
Must-Have Kitchen Gadgets & Appliances:

Philips Hand Mixer: https://aip.urlgeni.us/https://amzn.to/4eIppJS

Agaro Egg Boiler: https://aip.urlgeni.us/https://amzn.to/4vtxjho

Agaro Royal Mixer / Frother: https://aip.urlgeni.us/https://amzn.to/4etqqqn

Atom Weighing Scale: https://aip.urlgeni.us/https://amzn.to/4wdCpi1

Portable Mini Sealing Machine: https://aip.urlgeni.us/https://amzn.to/4vwnuzt

Ninja Combi Multicooker: https://aip.urlgeni.us/https://amzn.to/4oJ78AO

Built In Microwave Elica Microwave: https://aip.urlgeni.us/https://amzn.to/43Vbond

Built in Elica Oven: https://aip.urlgeni.us/https://amzn.to/4xN3QAG

Carysil Quartz Kitchen Sink: https://aip.urlgeni.us/https://amzn.to/44dVRPL

Kairos 7Pcs Kitchen Knife Set: https://aip.urlgeni.us/https://amzn.to/4f4LQtd

CLASSY TOUCH Bamboo Cooking Spatula Set: https://aip.urlgeni.us/https://amzn.to/4xNYeGa

Kundi Rustic Wood Spice Rack Shelf: https://aip.urlgeni.us/https://amzn.to/4oOAVs3

Modular kitchen tour, modern kitchen transformation, Amazon kitchen items, best kitchen gadgets on Amazon, kitchen tools and equipment, Amazon modular kitchen haul, Indian kitchen tour, aesthetic kitchen decoration ideas, essential cooking appliances, best oven and microwave for kitchen, how to organize a small kitchen, शूट के लिए Useful किचन कैसे बनाये, My New Kitchen Tour, Kitchen Tour",
ujIjtx2usYo,१० मिनट में एकदम ठेले जैसा तीखा चटपटा मसाला पाव | Masala Pav Recipe | Masala Pav by Kabitaskitchen,https://www.youtube.com/watch?v=ujIjtx2usYo,325,20260623,"#masalapav #cheesemasalapav #mumbaistreetfood #kabitaskitchen 


Preparation time - 30 mins
Serving - 5 to 6

Ingredients :
Pav - 6
Onion - 1 cup
Tomato - 2 
Capsicum - 1
Cheese slice - 2
Peanut - 1 tbsp
Oil - 4 tbsp
Coriander leaves - 2 tbsp
Ginger garlic paste - 1.5 tbsp
Schezwan chutney - 1 tbsp
Green chilli - 4 to 5
Butter - 1 tbsp
Cumin seeds - 1 tsp
Turmeric powder - 1/2 tsp
Pav bhaji masala - 1 tsp
Kashmiri Red chilli powder - 1 tsp
Salt to taste
Aloo bhujiya for garnish

बरसात में बनाये तीखा चटपटा मसाला पाव, Street Style Masala Pav, रिमझिम बारिश में बनाये तीखा चटपटा मसाला पाव, how to make masala pav, street food recipe, mumbai street food, kabitaskitchen masala pav recipe",
O_fpa5Z41fE,एक साल के लिए आम का अचार कैसे बनाए | Aam Ka achar recipe | कैबिटास्किचें,https://www.youtube.com/watch?v=O_fpa5Z41fE,492,20260620,"#mangopickle #aamkaacharrecipe #aamkaachar #kabitaskitchen 

Ingredients:
Raw Mango - 3 kg
Mustard seeds - 1/2 cup
Fennel seeds - 1/3 cup
Cumin seeds - 1/4 cup
Fenugreek seeds - 2 tbsp
Mustard oil - 1/2 litre. or 2 cups
Turmeric powder - 1/4 tsp
Kashmiri chilli powder - 1/2 cup
Salt to taste or 1/4 cup
Asafoetida (hing)-1 tbsp
Nigella seeds - 2 tbsp
carom seeds -2 tbsp
Vinegar -1/2 cup

बारिश के पहले आम का अचार एक साल के लिए ऐसे बना लेती हू , aam ka achar, आम का असली अचार कैसे बनाते है, mango  pickle recipe, how to make Mango pickle, traditional mix achar,  aam ka achar, आम का अचार, authentic best pickle recipe, step by step mix mango pickle recipe, green mango pickle, aam Achar, kacche mango ka achar, pickle recipe by kabitaskitchen, lahsun hari mirch ka achar, garlic pickle,  Indian pickle recipe, आम का अचार का सबसे आसान अचार,बारिश के पहले ये सब तैयारी करके रखती हू, बारिश के पहले एक साल के लिए आम का अचार बनाया मैंने",
I6IhaKgntrE,बिना अंडा बटर और मैदा के चॉकलेट कपकेक | Heathy chocolate cake | Chocolate Cupcake recipe | Kabita,https://www.youtube.com/watch?v=I6IhaKgntrE,250,20260618,"#kabitaskitchen #cakerecipe #cupcake #healthycakerecipe 

Preparation time - 15 minute 
Baking time - 20 minute
 
Ingredients :
Whole wheat flour - 1 cup
Milk - 1.25 cup
Sugar - 3/4 cup
Milk powder - 1/2 cup
Ghee - 2 Tbsp
Coco powder - 1/4 cup
Baking powder - 1 tsp
Baking soda - 1/2 tsp
Vanilla essence - 1 tsp
Salt - 1/8 tsp

How to bake cake , cake recipe , cup cake recipes , whole wheat flour cake, Chocochips cake , Healthy cup cake recipe, #kabitaskitchen",
LutmL5YKfX4,Maddur Vada recipe | कर्नाटक का फेमस वड़ा | Karnataka famous Maddur Vada recipe | Kabitaskitchen,https://www.youtube.com/watch?v=LutmL5YKfX4,234,20260616,"#maddurvade #monsoonspecial #kabitaskitchen 

Preparation time - 30 minutes
Serving - 4

Ingredients :
Rice flour - 1 cup
Sooji - 1/2 cup
Roasted peanut - 1/2 cup
Maida - 1/4 cup
Onion - 1/4 cup
Oil - 3 to 4 Tbsp
Water as required 
Coriander leaves - 2 tbsp
Green chili - 3 to 4
Ginger - 2 inch
Curry leaves - 1 tbsp
Red chili powder - 1/2 tsp
Coriander powder - 1/2 tsp
Hing - 1/3 tsp
Salt to taste
Cooking oil for frying

Maddur vada recipe, kabitaskitchen recipe, how to make vada, how to make sooji vada, easy monsoon recipe, rice vada recipe, best monsoon recipe, karnataka famous maddur vada, step by step maddur vada recipe, kabitaskitchen maddur vada recipe, Maddur Vada recipe, कर्नाटक का फेमस वड़ा,  Karnataka famous Maddur Vada recipe, Kabitaskitchen",
1fk3o3zwG3g,जब सब्जिया ख़त्म हो जाती है तब पति का फेवरेट खाना बनता है | Easy Dinner Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=1fk3o3zwG3g,282,20260614,"#dinnerideas #kabitaskitchen 

Preparation time - 30 mins
Serving - 4

Ingredients:
Onion - 4
Capsicum - 3
Curd - 1/4 cup
Cumin seeds - 1 tsp
Turmeric powder -1/2 tsp
Cumin powder - 1/2 tsp
Coriander powder - 1/2 tsp
Garam masala - 1/2 tsp
Black pepper powder -1/4 tsp
Red chilli powder - 1 tsp
Cooking oil - 2 tbsp
Salt to taste

Tikona Paratha :
Wheat flour - 2 cups
Ghee - 4 tbsp
Water

जब सब्जिया ख़त्म हो जाती है तब पति का फेवरेट खाना बनता है,",
1z-pkcmL3tg,Oreo Mango Custard Recipe | इसे खाकर मेहमान भी तारीफ करेंगे | Mango Dessert Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=1z-pkcmL3tg,221,20260613,"#kabitaskitchen #oreo #oreodesserts #mangodessert 

Preparation time - 30 mins
Serving - 4

Ingredients :
Milk - 1 litre
Mango Pulp - 1/2 cup
Mango chunks - 1/4 cup
Oreo buiscuit - 10
Custard powder - 2 tbsp
Sugar - 4 tbsp

Oreo Mango Custard Recipe, Mango Dessert Recipe, best mango recipe, kabitaskitchen dessert recipe, aam recipe, mango glass dessert recipe",
E5Lx2VE492s,Healthy fish Recipe | बिना मसाला 1 चम्मच तेल में हेल्दी फिश रेसिपी | Fish recipe | Kabitakitchen,https://www.youtube.com/watch?v=E5Lx2VE492s,154,20260611,"#fishfryrecipe #healthyrecipe #healthyeating #kabitaskitchen 

Preapartion time - 30 mins
Serving - 2

Ingredients :
Fish (bhetki or any ) - 4 pieces
Coriander leaves - 1 cup
Mint leaves - 1/4 cup
Curd - 2 tbsp
Garlic cloves - 15
Green chilli - 5
Ginger -1 inch
Mustard oil - 1/2 tsp (optional)
Lemon wedges 
Green chilli  (slited)
Salt to taste

Healthy Steamed Fish Recipe, Kabitaskitchen, २ बूँद तेल और बिना मसाला के हेल्दी फिश, fish paturi recipe, healthy fish recipe, zero oil fish recipe, kabitaskitchen fish recipe, how to make fish paturi, easy fish recipe, no masala fish recipe, Healthy Steamed Fish in Banana Leaf.",
Kv6PpNcsxwE,चीज़ पनीर कटलेट | Cheesy Paneer Cutlet recipe | Paneer Cutlet | Veg cutlet Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=Kv6PpNcsxwE,321,20260609,"#paneercutletrecipe #vegcutlets #kabitaskitchen 

Preparation time - 30 minutes
Serving - 4

Ingredients :
Paneer - 200 grama
Cheese - 1/4 cup
Onion - 3 tbsp
Carrot - 2 tbsp
French beans - 2 tbsp
Cauliflower - 2 tbsp
Green peas - 2 tbsp
Mixed herbs -1 tbsp
Chilli flakes - 1 tbsp
Bread crumbs - 1 cup
Corn flour - 3 tbsp
All purpose flour - 3 tbsp
Cooking oil to fry 
Salt to taste

चीज़ पनीर कटलेट, Cheesy Paneer Cutlet recipe, Paneer Cutlet | Veg cutlet Recipe, Veg cutlet Recipe, veg cutlet kaise banate hai, veg party starter recipe, step by step veg cutlet recipe, how to make veg cutlet",
mYAeeEDZ92g,3 Healthy No Sugar Drinks for Kids Growth and Immunity | @GritzoIndia | Kabitaskitchen,https://www.youtube.com/watch?v=mYAeeEDZ92g,261,20260607,"Hey Everyone! Aaj ke video mein hum baat karenge baccho ki health, growth aur immunity ke baare mein. Parents hamesha aisi cheez dhoodte hain jo healthy bhi ho aur baccho ko tasty bhi lage. Isiliye aaj main share kar rahi hoon Gritzo SuperMilk Growth+ ka brand new 'Strawberry Swirl' flavour!

Yeh sirf tasty nahi hai, balki isme hain bohot saare health benefits jo baccho ki overall development mein help karte hain. Video ko end tak zaroor dekhiye saari details ke liye!

👉 Shop Now Here: https://tinyurl.com/bdhvwst4
🎉 Use Code: NEWX20 to get an extra 20% OFF (up to ₹150) on your first purchase!
💰 Extra Benefit: Get an additional 5% Gritzo Cash on all prepaid orders.
 
Gritzo believes that good nutrition should be both effective and delicious. That's why they have introduced our bestselling SuperMilk Growth+ in an exciting new Strawberry Swirl flavour!

Why parents love it:

✅ High-quality protein to support growth & development
✅ 100% RDA Zinc to support healthy growth
✅ Calcium + 100% RDA Vitamin D3 for stronger bones
✅ Lactoferrin to support immunity
✅ Made with handpicked Swiss strawberries
❌ ZERO Refined Sugar, No Maltodextrin, No Preservatives!

Healthy summer drinks for kids, how to make healthy drinks for kids, healthy drinks for growing kids, kabitaskitchen recipe, how to make strawberry drink, sabudana drink recipe, coconut drink recipe, Strawberry coconut cooler recipe, strawberry bubble payasam recipe, strawberry rabdi kulfi recipe, easy and healthy summer drinks recipe



#GritzoSuperMilk #StrawberrySwirl #KidsNutrition #HealthyGrowth #KabitasKitchen #Gritzo #KidsHealth Drink #NoRefinedSugar",
vz7GnnRfhi8,3 Party style Mango Dessert recipes | Mango Mastani Recipe | Mango matka kulfi | Mango Rabdi glass,https://www.youtube.com/watch?v=vz7GnnRfhi8,311,20260606,"#mangokulfi #mangomatkakulfi #mangomastanirecipe 

Mango rabdi :
Milk - 1 litre
Sugar - 1/4 cup
Elaichi powder - 1/8 tsp
Dry fruits - 1 tbsp
Mango pulp - 2
Mango crush - 2 tbsp

Mango mastani - 
Mango - 1
Milk - 1 cup
Sugar - 1 tbsp
Elaichi powder - 1/4 tsp
Vanilla ice cream - 2 scoop
Mango chunks - 1 tbsp
Tutti frutti - 1 tbsp
Dry fruits - 1 tbsp",
vuXTE68DNdE,Nutrition ka powerhouse Kulthi ki Dal | High Protein Dal recipe | Horse gram Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=vuXTE68DNdE,398,20260604,"Preparation time - 45 mins
Serving - 6

Ingredients:
Kulthi ki dal (horse gram )- 1 cup (overnight soaked)
Onion - 1.5 cups
Ginger Garlic paste - 1 tbsp
Tomato paste - 1 cup
Bay leaves - 2
Cinnamon stick - 1 inch
Green cardamom -2
Black cardamom - 2
Cumin seeds - 1 tsp
Turmeric powder -1 tsp
Cumin powder -1 tsp
Coriander powder -1.5 tsp
Red chilli powder - 1 tsp
Black pepper powder -1/3 tsp
Garam masala -1/2 tsp
Ginger - 2 inch
Ghee - 2 tbsp
Salt to taste
Cooking oil - 4 tbsp
Coriander leaves - 1/4 cup

Nutrition ka powerhouse Kulthi ki Dal, horse gram recipe, kulthi ki dal kaise banate hai, healthy dal recipe, high protein dal recipe, kabitaskitchen recipe. kulthi ki dal by kabitaskitchen, hulga dal recipe",
K9JtZSPxhmg,Goan Prawn Curry Recipe | Goa में बनाया मैंने वहाँ की फेमस डिश | Goan Fish Recipe | KabitasKitchen,https://www.youtube.com/watch?v=K9JtZSPxhmg,408,20260601,"Aaj main aapke liye lekar aayi hoon Goa ki sabse famous aur authentic Goan Prawn Curry Recipe. Is recipe ko maine bade hi aasan tarike se bataya hai taaki aap isse ghar par bilkul restaurant ya beachside shack jaisa bana sakein. Agar aapko seafood pasand hai, toh yeh traditional Goan fish/prawn curry aapki favorite ban jayegi!

Is curry ka asli maza iske homemade special Goan masala paste mein hai, jise hum fresh coconut aur spices ke sath taiyar karenge. Isse aap steam rice ke sath serve kijiye, yeh khane mein behad swadisht lagti hai.

Agar aapko aaj ki recipe achhi lage, toh video ko Comment, Like aur Share zaroor karein. Aur aisi hi simple aur tasty recipes ke liye mere channel KabitasKitchen ko Subscribe karna na bhoolein!

Location & Setup Courtesy: Palm grove Beach Resort, Goa 

---

### ⏱️ TIMESTAMPS
0:00 - Introduction
01:10 - Goan Masala Paste Preparation
03:36 - Cooking the Prawn Curry
05:40 - Final Serving & Presentation

---

### 📋 RECIPE DETAILS
Preparation time - 30 minutes
Serving - 2

### INGREDIENTS:
* Prawn - 400 grams
* Fresh Coconut - 1/2 cup
* Onion - 1/4 cup
* Kokam - 1 tsp
* Tamarind - 1 tbsp
* Dry red chilli - 4
* Red chilli powder - 1 tsp
* Turmeric powder - 1/2 tsp
* Garlic cloves - 10 cloves
* Ginger - 1 inch
* Coriander seeds - 1 tsp
* Coriander leaves - 2 tbsp
* Coconut oil - 2 tbsp
* Salt to taste

---

### 📺 WATCH NEXT:
👉 More Fish Recipe: https://www.youtube.com/watch?v=XRMxKcWj9Es&t=123s&pp=ygUja2FiaXRhc2tpdGNoZW4gZmlzaCByZWNpcGUgcGxheWxpc3Q%3D
👉 Playlist: https://www.youtube.com/watch?v=_267FGI6sXM&list=PLKorCs_pzToi8P_OYuXLJZdC779-gu658&pp=sAgC
👉 Subscribe to KabitasKitchen: https://www.youtube.com/c/KabitasKitchen?sub_confirmation=1

---

### 🔍 TOPICS COVERED IN THIS VIDEO:
