video_id,title,source_url,duration_seconds,upload_date,description,error
Schezwan chutney -1 tbsp
Bread crumbs - 1/2 cup
Soya Sauce - 1 tbsp
Cooking oil to fry
Salt to taste

kathal ke kofte, kathal ke nuggets, kathal ke pakode, kabitaskitchen, jackfruit recipe, kathal ki recipe, how to make kathal pakoda, easy jackfruit recipe, best kathal recipe, कटहल के क्रिस्पी नगेट्स, Kathal Recipe, MacD जैसा क्रिस्पी वेज नगेट्स, MacD जैसा क्रिस्पी वेज नगेट्स",
QJcUB8Oz5dk,आम की खट्टी मीठी चटनी जिसे स्टोर करे | Aam ki lounji Recipe | Raw Mango | Aam recipe | Kabitakitchen,https://www.youtube.com/watch?v=QJcUB8Oz5dk,324,20260414,"#aamkilonji #mangorecipe #kabitaskitchen 

Preparation time - 45 mins

Ingredients:
Raw Mango - 2 kg
Jaggery - 2 cups
Sugar -1 /2 cup
Cumin seeds -1 tbsp
Kalonji -1/2 tbsp
Lavang - 8 to 10
Sounf - 1 tbsp
Dry red chilli - 4
Chilli powder - 1 tsp
Salt - 1/2 tsp

आम की खट्टी मीठी चटनी जिसे स्टोर करे, raw mango recipe, kabitaskitchen , easy mango recipe, how to make aam ki lounji recipe, step by step aam ki lounji, best raw mango recipe, aam recipe, kabitaskitchen recipe, kabitaskitchen mango recipe, best mango recipe, kabitaskitchen recipe",
5lwiZVWUr3w,Fish paturi Recipe | 2 बूँद तेल और बिना मसाला के हेल्दी फिश | Healthy Fish in Banana Leaf | Kabita,https://www.youtube.com/watch?v=5lwiZVWUr3w,249,20260411,"#steamedfishrecipe #fishpaturi #kabitaskitchen 

Preapartion time - 30 mins
Serving - 2

Ingredients :
Fish (bhetki or any ) - 4 pieces
Coriander leaves - 1 cup
Mint leaves - 1/4 cup
Garlic cloves - 15
Green chilli - 5
Ginger -1 inch
Curd - 2 tbsp
Salt to taste
Lemon wedges 
Green chilli  (slited)
Mustard oil - few drops (optional)


Healthy Steamed Fish Recipe, Kabitaskitchen, २ बूँद तेल और बिना मसाला के हेल्दी फिश, fish paturi recipe, healthy fish recipe, zero oil fish recipe, kabitaskitchen fish recipe, how to make fish paturi, easy fish recipe, no masala fish recipe, Healthy Steamed Fish in Banana Leaf, Fish Paturi Kabita",
OkZIuXwiM38,Pakhala Bhat recipe | गर्मिर्यो में पेट को ठंडक देने वाली पखाला भात और चोखा | Rice Kanji | Kabita,https://www.youtube.com/watch?v=OkZIuXwiM38,311,20260409,"#pakhala #pakhalabhat #ricekanji #kabitaskitchen 

Preparation time - 30 mins
Serving - 4

Ingredients :
Boiled rice - 2 cup
Curd - 1/2 cup
Water 
Salt to taste
Ginger - 1 inch
Onion - 1 cup
Green chili - 1 
Oil - 2 tbsp
Red dry chili - 3 to 4
Coriander - 2 tbsp
For aloo chokha :
Oil - 4 tbsp
Garlic cloves - 13 to 14
Onion - 1/2 cup
Red dry chili - 7 to 8
Boiled aloo - 2
Salt to taste
Coriander - 1/2 cup",
FMSZJJGin9k,No Fail बाजार जैसा क्रिस्पी डोसा और चटनी | Dosa Recipe | How to make perfect Dosa | Kabitaskitchen,https://www.youtube.com/watch?v=FMSZJJGin9k,464,20260408,"#dosarecipe #highproteindosa #kabitaskitchen 

Ingredients :
Dosa - 
Rice - 1 cup
Chana dal - 1/2 cup
Urad dal - 1/4 cup
Ginger - 2 inch
Garlic - 4 to 5
Green chili - 3 to 4
Cumin seed - 1 tsp
Salt to taste
Water as required

Chutney - 
Oil - 2 tbsp
Urad dal - 1 tbsp
Chana dal - 1 tbsp
Ginger - 2 to 3 inch 
Garlic - 5 to 6
Dry red chili - 8 to 10
Tomato - 2 
Salt to taste
Oil - 2 tbsp
Mustard seeds - 1/2 tsp
Curry leaves - 8 to 10
Dry red chilli - 1

dosa recipe, healthy dosa recipe, kabitaskitchen, best dosa recipe, how to make perfect dosa, step by step dosa recipe, dosa batter recipe, अब हर बार बाजार जैसा क्रिस्पी डोसा बनेगा, rica chana dal dosa, high protein dosa recipe, kabitaskitchen dosa recipe",
dPG7x1yvFe8,काले चने और आलू की दमदार सब्ज़ी कुकर में | Kala Chana Sabzi | Chana Aloo Sabzi | Kabitaskitchen,https://www.youtube.com/watch?v=dPG7x1yvFe8,314,20260404,"#chanaaloosabzi  #kalachanamasalarecipe #kabitaskitchen 


Preparation time : 45 mins
Serving - 4

Ingredients:
Soaked black chana - 1 cup (before soak)
Potatoes - 4
Onion -1 cup
Ginger garlic paste - 1 tbsp
Tomato paste -1 cup
Bay leaves - 2
Cumin seeds -1 tsp
Balck cardamom - 2
Turmeric powder -1/2 tsp
Red chilli powder -1/2 tbsp
Coriander powder -1/2 tsp
Cumin powder -1/2 tsp
Garam masala -1/3 tsp
Balck pepper powder - 1/3 tsp
Cooking oil - 4 tbsp
Coriander leaves - 4 tbsp
Salt to taste 


काले चने और आलू की दमदार सब्ज़ी कुकर में, kabitaskitchen recipe, kala chana sabzi, pressure cooker recipe, kala chana masala recipe, easy chana recipe, black chana recipe, kabitaskitchen chana recipe, how to make chana masala in cooker,, best chana masala",
OXbXEjIoXaA,गर्मिर्यो में ठंडा ठंडा फ्रूट कस्टर्ड सही माप से कैसे बनाये | Fruit Custard recipe | Kabitaskitchen,https://www.youtube.com/watch?v=OXbXEjIoXaA,360,20260331,"#fruitscustard #kabitaskitchen #kabitaskitchenrecipes #summerspecialrecipe #summerdessertrecipe 


Preparation time : 30 minutes
Serving - 6

Ingredients:
Milk - 750 ml
Custard powder - 1.5 tbsp
Sugar - 1/4 cup
Banana - 1/4 cup
Pineapple - 1/4 cup
Apple - 1/4 cup
Pear - 1/4 cup
Mango - 1/4 cup
Grapes - 1/4 cup
Pomegranate - 1/4 cup
Kiwi - 1/4 cup

गर्मिर्यो में ठंडा ठंडा फ्रूट कस्टर्ड सही माप से कैसे बनाये , fruits custard recipe . kabitaskitchen recipe, summer recipe, summer dessert recipe, step by step fruit custard recipe, best fruit custard recipe",
wRwgl8sd_es,माँ के हाथो के स्वाद वाला आम का अचार सबसे आसान तरीके से | Aam Ka Achar recipe | Kabitaskitchen,https://www.youtube.com/watch?v=wRwgl8sd_es,545,20260328,"#kabitaskitchen #aamkaachar #mangorecipe #mangorecipe 

Ingredients:
Raw mango - 2 kg
Mustard seeds - 1/4 cup
Fennel seeds - 1/4 cup
Cumin seeds - 4 tbsp
Turmeric powder - 3 tbsp
Kashmiri chilli powder - 4 to 5 tbsp
Asafoetida - 1 tsp
Carom seeds - 4 tbsp
Nigella seeds - 2 tbsp
Vinegar - 6 tbsp
Mustard oil - 1 cup
Salt - 6 tbsp 

aam ka achae, aam ka achar recipe, kabitaskitchen, माँ के हाथो के स्वाद वाला आम का अचार सबसे आसान तरीके से, traditional mango picke recipe, aam ka achar kaise banate hai, aam ka achar traditional recipe, best mango pickle recipe, step by step mango pickle recipe",
oRl6XvRBhLI,गर्मियों के लिए ख़ास दही वाले चावल जो पेट में ठंडक रखे | Curd Rice recipe | Rice Recipe kabitakitchen,https://www.youtube.com/watch?v=oRl6XvRBhLI,241,20260326,"#dahichawal #curdrice #summerspecialrecipe 

Preparation time - 15 minutes
Serving - 2

Ingredients:
Boiled or cooked rice - 1.5 cups
Curd - 1 cup
Onion -1/4 cup
Tomato -1/4 cup
Capsicum - 1/4 cup
Curry leaves - 15
Green chilli - 3
Red chilli (dry )- 3 
Coriander leaves - 1/4 cup
Urad dal - 1 tbsp
Chana dal - 2 tbsp
Mustard seeds -1 tsp
Cumin seeds -1 tsp
Cooking oil - 2 tbsp
Salt to taste

गर्मियों के लिए ख़ास दही वाले चावल जो पेट में ठंडक रखे, curd rice recipe, best dahi chawal recipe, how to make curd rice, south indian style curd rice recipe, rice recipe, easy rice recipe, summer special rice recipe",
Gi85ajRl2bE,Best Paneer starter in less oil | 5 min में चिली पनीर बिना फ्राई के | Paneer Chilli Kabitaskitchen,https://www.youtube.com/watch?v=Gi85ajRl2bE,253,20260325,"#paneerrecipe #paneerstarterrecipe #paneer #kabitaskitchen 

Preparation time - 30 mins
Serving - 2

Paneer - 200 grams
Cornflour or maida -1/2 tbsp
Onion - 1/4 cup
Capsicum -1/4 cup
Green chilli -1  tbsp
Ginger - 1 tsp
Soy sauce - 1 tbsp
Schezwan chutney - 2 tsp
Tomato ketchup - 2 tsp
Chilli sauce - 2 tbsp
Black pepper - 1/2 tsp
Cooking oil - 3 tbsp
Salt to taste




Best Paneer starter in less oil, चिली पनीर बिना फ्राई के, paneer recipe, veg starter recipe, paneer starter recipe, 5 minute paneer recipe, 5 min में चिली पनीर बिना फ्राई के",
smMsRggjt6Y,नवरात्री का प्रसाद हलवा पूरी चना बस 30 मिनट में Halwa Chana Puri recipe | Sooji halwa Kabitaskitchen,https://www.youtube.com/watch?v=smMsRggjt6Y,426,20260324,"#halwapoori #halwapoorichana#Kabitaskitchen #NavratriPrasad  #KanyaPujan #AshtamiSpecial #PrasadRecipe #30MinuteMeals

Navratri Ashtami aur Navami Prasad ke liye banaiye Halwa, Puri aur Kale Chane sirf 30 minute mein! Iss video mein maine share kiye hain kuch simple hacks jisse aapka Sooji Halwa rasedar banega, Chana masala bhandara style hoga, aur Puri ekdum phooli hui aur soft banegi.

Perfect for Kanya Pujan or any festive morning when you are short on time!

Preparation time - 30 minutes
Serving - 4

Ingredients:

For Poori :
Wheat flour - 2 cups
Cooking oil/ghee for frying 
Water

For Halwa:
Sooji -1/2 cup
Ghee - 1/4 cup
Sugar -1/3 cup
Milk or water - 1.5 cups
Chopped dry nuts - 2 tbsp
Saffron - 1 pinch (optional)
Cardamom powder -1/2 tsp

For chana masala :
Soaked chana - 2 cups
Ghee -1 tbsp
Cumin seeds -1 tsp
Ginger (grated) -1 tbsp
Coriander powder - 1 tsp
Cumin powder -1/2 tsp
Red chilli powder - 1 tsp
Black pepper powder -1/3 tsp
Sendha namak to taste

Agar aapko recipe achi lage toh video ko Like karein aur Subscribe karna na bhoolein! 🙏",
tLZCdoNkHCE,बिना फ्राई होटल जैसा वेज कोफ़्ता करी | No fry Veg Kofta Curry | Kofta Curry Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=tLZCdoNkHCE,403,20260320,"#vegkoftacurry #nofryrecipe #koftacurry #kabitaskitchen 

Preparation time - 45 mins
Serving - 4

Ingredients:
For Kofta -
Cauliflower -1/4 cup (grated)
Capsicum - 1/4 cup (chopped)
Cabbage - 1/4 cup (Grated)
Carrot - 1/4 cup (grated)
French beans - 1/4 cup (grated)
Onion -1/4 cup (chopped)
Ginger - 2 inch or 1 tbsp
Garlic cloves - 2 tbsp or 10 cloves
Gram flour - 4 tbsp
Black pepper -1/3 tsp
Cooking oil - 2 tbsp
Salt to taste

For Curry :
Onion - 1 cup
Tomato -1 cup
Ginger - 3 incg
Garlic - 12 cloves
Cashews - 15
Turmeric powder -1/2 tsp
Red chilli powder -1.5 tsp
Coriander powder -1 tsp
Cumin powder -1/2 tsp
Black pepper -1/3 tsp
Garam masala -1/2 tsp
Bay leaves - 1 
Black cardamom -1 
Kasuri methi - 1 tsp
Cumin seeds - 1 tsp 
Cooking oil - 5 tbsp
Salt to taste

Veg kofta curry recipe, kabitaskitchen, बिना फ्राई होटल जैसा वेज कोफ़्ता करी, No fry Veg Kofta Curry, restaurent style kofta curry, kofta curry recipe, step by step veg kofta curry recipe, how to make kofta curry, easy kofta curry recipe, best kofta curry recipe",
o47VacCPhjA,होटल जैसा रेशमी मटर पनीर बिना क्रीम के | Matar Paneer recipe | Paneer recipe | Kabitaskitchen,https://www.youtube.com/watch?v=o47VacCPhjA,426,20260317,"#matarpaneer #restaurantstyle #kabitaskitchen 

Preparation time - 45 minutes
Serving - 4

Ingredients :
Paneer - 400 grams
Green peas - 1 cup (frozen/ fresh)
Onion - 1 cup
Tomato -1 cup
Ginger - 3 incg
Garlic - 12 cloves
Cashews - 15
Turmeric powder -1/2 tsp
Red chilli powder -1.5 tsp
Coriander powder -1 tsp
Cumin powder -1/2 tsp
Black pepper -1/3 tsp
Garam masala -1/2 tsp
Bay leaves - 1 
Black cardamom -1 
Cumin seeds - 1 tsp 
Butter - 2 tbsp
Cooking oil - 5 tbsp
Salt to taste

होटल जैसा रेशमी मटर पनीर बिना क्रीम के, matar paneer recipe, kabitaskitchen recipe, how to make matar paneer, best matar paneer recipe, step by step matar paneer recipe, matar paneer kaise banate hai",
NEOVdwTPX0o,Soya Egg Fried Rice | हाई प्रोटीन फ्राइड राइस | High Protein Egg Soya Fried Rice | Kabitaskitchen,https://www.youtube.com/watch?v=NEOVdwTPX0o,305,20260314,"#eggsoyafriedrice #highproteinrecipes #healthyfood #kabitaskitchen 

Preparation time - 30 mins
Serving - 3

Ingredients:
Rice -1 cup
Eggs - 4
Soya chunks -1 cup
Onion -1/4 cup
Capsicum -1/4 cup
Carrot -1/4 cup
Cabbage -1/4 cup
Green chilli - 1 tbsp
Garlic - 1 tbsp
Ginger -1 tbsp
Soy sauce -1 tbsp
Black pepper -1/2 tsp
Cooking oil - 4 tbsp
Chilli powder -1/2 tsp
Salt to taste

हाई प्रोटीन फ्राइड राइस, High Protein Egg Soya Fried Rice, Egg fried Rice with Soya Kabitaskitchen, kabitaskitchen rice recipe, healthy rice recipe, soya rice recipe, soya pulao recipe, egg fried rice recipe, egg rice recipe, rice recipe for gym lovers, kabitaskitchen healthy recipe, Soya Egg Fried Rice",
iH46vJAgqqs,सूजी का हेल्दी नाश्ता बस 15 मिनट में | Sooji ka jhatpat nasta | Healthy Breakfast recipe | Kabita,https://www.youtube.com/watch?v=iH46vJAgqqs,313,20260312,"#soojikanasta #healthybreakfastrecipe #kabitaskitchen 

Preparation time - 30 minutes
Serving - 4

Ingredients:
Bell peppers (any colour)
Sooji/Rava - 1 cup
Curd -1/4 cup
Onion - 1/4 cup
Tomato -1/4 cup
Green chilli - 1 tbsp
Coriander leaves -1/4 cup
Mixed herbs -1 tsp
Baking soda -1/5 tsp
Cooking oil - 2 tbsp
Salt to taste

sooji ka nasta recipe, healthy breakfast recipe, kabitaskitchen. step by step healthy breakfast recipe, how to make sooji ka nasta, semolina breakfast recipe, kabitaskitchen recipe, rava recipe, sooji recipe, kabitaskitchen recipe. सूजी का हेल्दी नाश्ता बस 15 मिनट में, Sooja ka jhatpat nasta,",
MXeR3qQiaAc,कीमा समोसा रेसिपी | Mutton Keema Samosa recipe | Iftar Ramadan Recipe | Keema Samosa Kabitaskitchen,https://www.youtube.com/watch?v=MXeR3qQiaAc,451,20260311,"#keemasamosarecipe #iftarrecipe #ramadanrecipes #kabitaskitchen 

Preparation time -  60 mins
Serving - 6

Ingredients:
For Stuffing:
Mutton keema - 500 grams
Onion -1 cup
Green chilli -1 tbsp
Ginger -1 tsp
Garlic - 1 tbsp
Ginger garlic paste - 1 tbsp
Turmeric powder -1/2 tsp
Chilli powder -1 tsp
Cumin powder -1/2 tsp
Coriander powder -1 tsp
Garam masala - 1/2 tsp
Black pepper - 1/3 tsp
Coriander leaves - 1/4 cup
Kasuri methi - 1 tbsp (optional)
Cooking oil - 3 tbsp
Salt to taste

Keema samosa recipe, mutton samosa recipe, kheema samosa recipe, non veg samosa recipe, kabitaskitchen recipe, iftar recipe, ramadan recipe, ramzan recipe, non veg starter recipe, how to make keema samosa, easy non veg starter recipe",
LbpwrzVXOTo,हाई प्रोटीन मटर पनीर कबाब | Matar Paneer Kebab | High Protein Snack Recipe | Hara Bhara Kabab kabita,https://www.youtube.com/watch?v=LbpwrzVXOTo,383,20260310,"#highproteinrecipes #healthysnack #matarpaneer #kabitaskitchen 

Preparation time - 30 mins
Serving - 3

Ingredients:
For green paste :
Fresh Matar -  1.5 cups
Spinach - 1 cup
Coriander leaves - 1/2 cup
Green chilli -  4
Garlic cloves - 6
Ginger - 2 inch
Salt- 1/2 tsp

For Kabab:
Green paste - 1 cup
Paneer - 150 grams
Carrot - 1/4 cup
Besan - 2 tbsp
Mixed herbs -1 tsp
Chilli flakes -1 tsp
Black pepper - 1/2 tsp
Salt to taste
Cashews for decoration
Cooking oil - 2 tbsp

हाई प्रोटीन मटर पनीर कबाब, Matar Paneer Kebab, High Protein Snack Recipe, Hara Bhara Kabab kabita, kabab kabitaskitchen, healthy recipe, healthy snacks recipe, step by step kabab recipe, best kabab recipe, high protein recipe, weight loss recipe",
r7zPgF8uo3U,चिकेन स्प्रिंग रोल पार्सल | Chicken spring roll parcel | Iftar Ramadan Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=r7zPgF8uo3U,372,20260307,"#chickenparcel #kabitaskitchen #iftarrecipe #chckenparcel

Preparation time - 45 mins
Serving - 6

Ingredients:
For Dough -
All purpose flour - 2cups
Cooking oil - 2 tbsp
Salt to taste
Water

For stuffing:
Chicken minced - 400 grams
Garlic - 1 tbsp
Chilli -1 tbsp
Onion -1 cup
Carrot - 1/4 cup
Red pepper - 1/4 cup
Spring onion - 1/4 cup
Tomato ketchup -1 tbsp
Schezwan chutney -1 tbsp
Black pepper - 1 /4 tsp
Salt to taste",
p0_OBtMozj8,बच्चो के टिफ़िन के लिए झटपट पास्ता जो ड्राई नहीं होगा | Indian Style Chatpata Pasta | Kabitaskitchen,https://www.youtube.com/watch?v=p0_OBtMozj8,260,20260305,"#pastarecipe #indianstylerecipes #indianpastarecipe #kabitaskitchen 

Preparation time - 30 mins
Serving - 2

Ingredients:
Pasta/ macaroni - 1 cup
Garlic - 1 tbsp
Green chilli - 1 tsp
Onion - 1/4 cup
Tomato -1/4 cup
Red pepper - 1/4 cup
Yellow pepper - 1/4 cup
Green pepper - 1/4 cup
Chilli flakes - 1 tsp
Mixed herbs - 1 tsp
Black pepper - 1/3 tsp
Tomato ketchup -  4 tbsp
Mayonaise - 2 tbsp
Butter - 2 tbsp
Cooking oil -2 tbsp
Salt to taste


बच्चो के टिफ़िन के लिए झटपट पास्ता जो ड्राई नहीं होगा, Indian Style Chatpata Pasta, easy pasta recipe, step by step pasta recipe, macaroni for kids recipe, pasta for kids. pasta for lunch box recipe",
kjzQEkC6w7c,एनर्जी से भरपूर और हड्डियाँ मजबूत करने वाला ड्रिंक | Chilled Dates Almond Milkshake | Kabitaskitchen,https://www.youtube.com/watch?v=kjzQEkC6w7c,282,20260302,"#datesalmondmilkshake #energydrink #kabitaskitchen 

Preparation time - 30 minutes
Serving - 4 glasses

Ingredients:
Almond - 1/5 cup
Dates - 5
Milk - 500 ml
Sugar - 2 tbsp (optional)
Chopped dry fruits - 2 tbsp
Saffron - 2 pinch (optional)

Dates Almond Milkshake, almond milkshake, kabitaskitchen, iftaar drink recipe, ramazan recipe, refreshing summer drink recipe, kabitaskitchen recipe, kabitaskitchen milkshake recipe, एनर्जी से भरपूर और हड्डियाँ मजबूत करने वाला ड्रिंक, Chilled Dates Almond Milkshake",
OgFwJDQNUok,MacD जैसा क्रिस्पी चिकेन नगेट्स | Easy Chicken nuggets Recipe | Chicken Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=OgFwJDQNUok,229,20260228,"#chickennuggetsrecipe #chickenrecipe 

Preparation time - 30 minutes
Serving - 4

Ingredients : 
Chicken cubes (boneless ) - 400 grams
Bread crumbs - 1/2 cup
Corn flour - 2 tbsp
Maida - 1 tbsp
Black pepper - 1/2 tsp
Mixed herbs - 1 tbsp
Chilli flakes - 1 tsp
Peri peri masala - 1 tsp
Cooking oil to fry 
Salt to taste

Chicken nuggets Recipe, MacD जैसा क्रिस्पी चिकेन नगेट्स, chicken nuggets recipe, kabitaskitchen, recipe by kabita, step by step chicken nuggets ki recipe, chicken recipe, step by step chicken nuggets recipe, kabitaskitchen recipe, best chicken nuggest recipe, Restaurent style chicken nuggets recipe, Easy Chicken nuggets Recipe, kabitaskitchen chicken recipe",
sgSzQEwD6RE,Eggless Banana Cake recipe | आटा केला और गुड़ का केक बिना अंडा बटर के | Eggless Banana Bread | Kabita,https://www.youtube.com/watch?v=sgSzQEwD6RE,298,20260226,"#bananabread #bananacake #healthycake #kabitaskitchen #kabitaskitchenrecipes 


Preparation time : 60 minutes
Serving - 7 to 8

Ingredients:
Wheat flour - 1.5 cups
Ripe banana - 3 (large)
Jaggery powder - 3/4 cup
Vegetable oil - 1/2 cup
Curd - 1/2 cup
Baking powder -1 tsp
baking soda -1/2 tsp
Cinnamon powder - 1 tsp
Vanilla essence - 1 tsp
Almond - 1/4 cup

Eggless Banana Cake recipe, आटा केला और गुड़ का केक बिना अंडा बटर के, Eggless Banana Bread, banana bread recipe, eggless banana cake, easy cake recipe, eggless cake recipe, kabitaskitchen banana bread recipe, banana cake with wheat flour and jaggery",
WvKo24jxoMQ,Muradabadi Dal Recipe | ये दाल भी है और चाट भी | Healthy Moong Dal Recipe | Moong dal kabitaskitchen,https://www.youtube.com/watch?v=WvKo24jxoMQ,343,20260224,"#moradabadidal #healthyrecipe #kabitaskitchen #streetfoodrecipes 


Preparation time: 30 minutes
Serving - 4

Ingredients:
Moong dal - 1 cup
Ginger -1 tbsp
Turmeric powder -1/3 tsp
Salt to taste

For tadka:
Ghee - 2 tbsp
Hing - 1/3 tsp

For Green chutney :
Coriander leaves - 1/2 cup
Ginger - 1 inch
Garlic cloves - 8
Green chilli - 3
Curd - 2 tbsp
Sev bhujiya - 2 tbsp
Salt to taste
Water - 4 tbsp

For garnishing :
Chopped onion
Chopped tomato
Green chutney
Tamarind chutney
Green chilli
Chaat masala
Red chilli powder
Salt to taste
Sev bhujiya
Chopped ginger
Coriander leaves 
Papdi 

