video_id,title,source_url,duration_seconds,upload_date,description,error
Muradabadi Dal Recipe, ये दाल भी है और चाट भी, Healthy Moong Dal Recipe, kabitaskitchen recipe, healthy moong dal recipe, moong ki dal kaise banate hai, mooradabadi dal recipe, best moong dal recipe, healthy chaat recipe, zero oil chaat recipe, mooradabadi dal kaise banate hai, muradabadi dal kabitaskitchen",
PzcBpzZlu1U,Zafrani Pulao Recipe | बेहतरीन ज़ाफ़रानी पुलाव पनीर के साथ ऐसे बनाये | Saffron rice | Kabitaskitchen,https://www.youtube.com/watch?v=PzcBpzZlu1U,417,20260219,"#zaafranipulao #zafarnipulaorecipe #ramadanrecipes #ramzanrecipe #kabitaskitchen 

Preparation time - 45 minutes
Serving -  5

Ingredients:
Basmati rice - 2 cups
Paneer - 250 grams
Soaked almonds - 1/4 cup
Milk -1/4 cup
Water - 3 cups
Saffron - 1/2 tsp
Sugar - 1 tsp
Almond - 2 tbsp
Cashews - 2 tbsp
Onion - 1 cup
Ginger garlic taste - 1 tbsp
Bay leave - 1
Cloves - 8
Green cardamom - 4
Cinnamon stick - 2 inch
Ghee - 4 tbsp
Salt to taste

बेहतरीन ज़ाफ़रानी पुलाव पनीर के साथ ऐसे बनाये, Zafrani Pulao Recipe, Saffron rice, veg pulao, zafrani pulao recipe, zarda pulao recipe, kabitaskitchen zafrani pulao recipe",
XW72hvm7cLw,Tawa Egg Masala | तवा अंडा मसाला जिसका स्वाद जुबान से न उतरे | Egg masala Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=XW72hvm7cLw,241,20260218,"#tawaeggmasala #tawaandamasala #kabitaskitchen #eggcurry #eggrecipe 

Preparation time - 30 minutes
Serving - 4 to 5

Ingredients:
Boiled eggs - 8 
Onion - 1/2 cup 
Tomato - 1/2 cup
Ginger - 2inch
Garlic cloves - 18 to 20 (small)
Coriander seeds - 1 tbsp
Dry red chillies - 6
Dry coconut - 25 gram
Turmeric powder -1/2 tsp
Kashmiri red chilli powder -1/2 tsp
Bay leaves - 1
Cumin seeds - 1/2 tsp
Cumin powder -1/3 tsp
Garam masala - 1/3 tsp
Black pepper powder -1/4 tsp
Coriander leaves - 2 tbsp
Ghee - 1 tbsp
Cooking oil - 5 tbsp
Salt to taste

तवा अंडा मसाला जिसका स्वाद जुबान से न उतरे, Tawa Egg Masala, egg recipe by kabitaskitchen, dhaba style anda curry, best egg curry recipe, egg sukka recipe, kabitaskitchen rice recipe",
dPBb_yO0--I,Gulgule Recipe | गेहूँ के आटे से और गुड़ से बनाये सॉफ्ट गुलगुले | Ramadan Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=dPBb_yO0--I,326,20260217,"#kabitaskitchen #gulgulerecipe #gulgule #ramadan 

Preparation time :
Serving - 4

Ingredients:
Wheat Flour (aata ) - 2 cups
Jaggery (gud ) - 3/4 cup
Fennel seeds - 1 tbsp
Cardamom - 1/2 tsp
Baking soda - 2 pinch
Cooking oil to fry 

Gulgule Recipe,  गेहूँ के आटे से और गुड़ से बनाये सॉफ्ट गुलगुले, Ramadan Special Recipe, Ramadan special recipe, kabitaskitchen, kabitaskitchen recipe, wheat flour gulgule recipe, kabitaskitchen, easy gulgule recipe",
W7ZsC-VMPCc,व्रत का मसाला डोसा और चटनी बिना भिगोये बिना फरमेंट के | Vrat Ka khana | Vrat Recipes Kabiotaskitchen,https://www.youtube.com/watch?v=W7ZsC-VMPCc,450,20260214,"#kabitaskitchen #vratrecipe #kabitaskitchenrecipes 

Ingredients:
Sama Rice/Bhagar - 1 cup
Sabudana - 1/3 cup
Curd -1/2 cup
Sendha Namak 
Water
Ghee

For green chuteny :
Coriander leaves - 1/2 cup
Roasted peanuts - 4 tbsp
Green chilli - 3
Lemon juice - 1 tsp
Ginger - 1 inch
Curd - 2 tbsp
Cumin seeds - 1 tsp
Sendha namak
Water 

For Aloo Masala :
Boiled potatoes - 4
Green chilli -1 tbsp
Ginger - 1 tsp
Curry leaves - 10
Roasted peanuts - 3 tbsp
Cumin seeds - 1/2 tsp
Ghee - 2 tbsp
Sendha namak - 1/2 tsp

व्रत के लिए स्वादिस्ट मसाला डोसा और चटनी, navratri special recipe, vrat ka dosa, bhagar recipe, sabudana recipe, how to make vrat ka dosa, masala dosa for fast, fasting recipe, vrat recipe by kabitaskitchen, vrat ki chutney recipe, vrat ke aloo, sabudana recipe for fasting
१५ मिनट में व्रत के लिए मसाला डोसा और चटनी बिना भिगोये बिना फरमेंट के | Vrat ka Dosa Recipe | Kabita",
igwSt6R5zQY,होटल जैसा सोया चॉप मसाला आसान तरीके से | Soya Chaap recipe | Soya Chaap masala | Kabitaskitchen,https://www.youtube.com/watch?v=igwSt6R5zQY,543,20260214,"#soyachaaprecipe #soyachaapmasala #kabitaskitchen 

Preparation time - 45 minutes
Serving - 4

Ingredients:

For marination :
Soya Chaap recipe - 300 grams
Curd - 4 tbsp
Turmeric powder -1/3 tsp
Chilli powder -1/2 tsp
Tandoori masala - 1 tsp
Kasuri methi - 1 tsp
Salt to taste 

For masala paste :
Onion - 1 cup
Tomato -1 cup
Garlic cloves - 15
Ginger - 3 inch
Dry red chilli - 6

For Curry :
Cooking oil - 2 tbsp
Butter - 2 tbsp
Cumin seeds - 1 tsp
Bay leaves - 2
Black cardamom - 1
Turmeric powder -1/2 tsp
Chilli powder - 1 tbsp
Cumin powder - 1/2 tsp
Coriander powder - 1 tsp
Garam masala - 1/2 tsp
Kasuri methi - 1 tsp
Salt to taste

होटल जैसा सोया चॉप मसाला आसान तरीके से, soya chaap recipe, restaurent style soya chaap curry, soya masala, soya chaap recipe, kabitaskitchen, how to make soya chaap at home, best soya chaap recipe, step by step soya ki sabzi",
Z2gxGREcD80,बच्चो के टिफ़िन के लिए हेल्दी केक NO Oven | Healthy Chocolate Appe | Gluten Free Cake Kabitaskitchen,https://www.youtube.com/watch?v=Z2gxGREcD80,302,20260212,"#kabitaskitchen #healthyrecipes #chocolatecake #glutenfreerecipes 

Preparation time - 30 minutes
Serving - 4

Ingredient :
Jowar flour - 1 cup
Powdered sugar - 1/2 cup
Cocoa powder - 1/4 cup
Milk powder -1/4 cup
Baking powder -1 tsp
Baking soda -1/2 tsp
Vanilla essence - 1 tsp
Ghee - 2 tbsp
Milk -1 cup
Ghee - 1 tbsp

Gluten free cake recipe, healthy recipe, chocolate cake recipe, kabitaskitchen cake recipe, healthy cake recipe, cake withour oven, cake in appe, chocolate cake recipe, millet cake recipe, cake in appe pan, Healthy Chocolate Appe, बच्चो के टिफ़िन के लिए हेल्दी केक, Jowar Cake",
I_8s7iA29lQ,Amazing Double Layer Veg Grilled Sandwich | कैफ़े जैसा डबल लेयर वेज ग्रिल्ड सैंडविच | Kabitaskitchen,https://www.youtube.com/watch?v=I_8s7iA29lQ,334,20260210,"#veggrilledsandwich #cafestylesandwichRecipe #vegsandwich #vegsandwichrecipe 

Ingredients:
Green chutney:
Coriander leaves - 1/2 cup
Green chilli - 6
Ginger - 2 inch
Garlic - 15 cloves
Lemon juice - 1 tsp
Chana dal - 3 tbsp
Turmeric powder - 1 pinch
Mint leaves - 1/4 cup
Salt to taste 

For Aloo Masala :
Boiled potatoes
Cumin seeds - 1/2 tsp
Ginger garlic and green chilli paste -1 tbsp
Turmeric powder - 2 tbsp
Cooking oil - 2 tbsp
Salt to taste 

For paneer mixture :
Paneer - 1/2 cup
Cheese - 1/4 cup
Onion - 3 tbsp
Tomato - 3 tbsp
Green capsicum - 2 tbsp
Yellow capsicum - 2 tbsp
Black pepper - 1/3 tsp
Chat masala - 1/2 tsp
Lemon juice - 1 tbsp
Coriander leaves 
Chilli flakes - 1 tsp 
Mixed herbs - 1 tsp
Salt to taste

For assembling :
Bread slices
Butter - 2 tbsp

Amazing Double Layer Veg Grilled Sandwich, कैफ़े जैसा डबल लेयर वेज ग्रिल्ड सैंडविच, veg sandwich recipe, kabitaskitchen, easy sandwich recipe, best sandwich recipe, kabitaskitchen sandwich recipe, street style sandwich recipe, how to make double layer veg sandwich, best sandwich recipe",
ubSsPAkNrbU,Best Tandoori chicken on gas stove | Tandoori Chicken Recipe by Kabitaskitchen,https://www.youtube.com/watch?v=ubSsPAkNrbU,229,20260208,"#tandoorichicken #kabitaskitchen #tandoorichickenrecipe 

Preparation time - 45 mins
Serving - 2

Ingredients:
Chicken Leg piece - 2 
Curd - 1/4 cup
Ginger garlic paste -1 tbsp
Tandoori masala powder - 2 tbsp
Red chilli powder - 1 
Coriander powder -1/2 tsp
Cumin powder -1/2 tsp
Garam masala -1/2 tsp
Black pepper powder -1/4 tsp
Mustard oil -1 tbsp
Dry fenugreek leaves - 1 tsp
Cooking oil - 2 tbsp
Salt to taste

जब मैंने गैस स्टोव पे ये तंदूरी चिकेन बनाया तो सब खाते ही रह गए, tandoori chicken recipe, chicken starter recipe, best chicken starter recipe, chicken recipe kabitaskitchen, how to make tandoori chicken at home, tandoori chicken without tandoor, gas stove tandoori recipe",
-7WCKtVlqKs,Veg Burrito Bowl Recipe | मैक्सिकन स्टाइल वेज Burrito Bowl Recipe | Burrito Bowl by Kabitaskitchen,https://www.youtube.com/watch?v=-7WCKtVlqKs,516,20260207,"#burito  #vegburitobowl #kabitaskitchen #kabitaskitchenrecipes 

Preparation time - 45 minutes
Serving - 2

Ingredients :

For Paneer :
Butter - 1 tsp
Paneer - 200 gram
Chilli flakes - 1 tsp
Oregano - 1 tsp
Cooking oil - 1 tbsp 
Salt to taste

For Rajma :
Garlic -1 tsp
Onion - 4 tbsp
Tomato - 4 tbsp
Rajma - 1/2 cup
Schezwan chutney - 1 tsp
Salt to taste
Water

For Rice :
Butter - 1 tbsp
Rice - 1 cup
Coriander leaves
Lemon juice 
Cooking oil - 1 tsp
Salt to taste

For salad :

Chopped Onion - 2 tbsp
Yellow capsicum - 2 tbsp
Red capsicum - 2 tbsp
Boiled corn -2 tbsp
Mixed herbs - 1/2 tsp
Chilli flakes  - 1/2 tsp
Cooking oil - 1 tsp
Salt to taste

For dressing :

Greek yogurt - 1/2 cup
Garlic - 4 cloves
Black pepper -1/5 tsp
Coriander leaves
Salt to taste
 
Additional :
Avocado -1 
Cherry tomato
Salt to taste 
Lemon juice


Mexican rice, burrito bowl recipe, rice recipe, how to make veg burrito bowl, best burrito bowl recipe, kabitaskitchen recipe, step by step burrito bowl recipe",
S6NctqI1YTM,कुकर की 2 सीटी में होटल जैसा पनीर बिरयानी | Pressure cooker Paneer Biryani Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=S6NctqI1YTM,373,20260205,"#kabitaskitchen #paneerbiryani #vegbiryanirecipe 

ngredients:
Rice - 1 glass 
Water - 1.75 glass
Matar - 1/2 cup
Paneer - 200 gram
Oil - 2 tbsp
Ghee - 1 tbsp
Bay leaf
Cinnamon
Black cardamom
Cardamom
Clove
Cumin seed - 1 tsp
Onion - 1 cup
Ginger garlic paste - 1 tbsp
Tomato - 1 cup
Turmeric powder - 1/2 tsp
Red chili powder - 1 tsp
Coriander powder - 1/2 tsp
Cumin powder - 1/2 tsp
Biryani masala -1 tsp
Salt to taste
Coriander and min leaves

कुकर की 2 सीटी में होटल जैसा पनीर बिरयानी , Pressure cooker Paneer Biryani Recipe",
vC9-jxyiaL0,क्रिस्पी वेज कटलेट की रेसिपी | Mix Veg Cutlet | Veg starter Recipe | Veg Cutlet Recipe Kabitakitchen,https://www.youtube.com/watch?v=vC9-jxyiaL0,377,20260203,"#vegcutletrecipe #mixvegcutletRecipe #kabitaskitchen 

Preparation time - 30 mins
Serving - 4

Ingredients:
Boiled potatoes - 3
Grated paneer - 1/2 cup
Onion -1/4 cup
Capsicum -1/4 cup
Carrot - 1/2 cup
Green chilli - 2 tbsp
Coriander leaves - 1/4 cup
Lemon juice - 1 tbsp
Balck pepper -1/2 tsp
Chilli flakes -  1 tbsp
Mixed herbs -1 tbsp
Salt to taste
Corn flour - 4 tbsp
Maida - 4 tbsp
Bread crumbs - 1 cup
Cooking oil to fry 

क्रिस्पी वेज कटलेट की रेसिपी, Mix Veg Cutlet, kabitaskitchen recipe, cutlet recipe, veg starter recipe, kabitaskitchen recipe, Veg Cutlet Recipe Kabitakitchen",
v5oTKeF0QOM,प्रेशर कुकर में अंडा पुलाओ बनाने का आसान तरीका - Egg Pulao Recipe - Egg Biryani - Kabitaskitchen,https://www.youtube.com/watch?v=v5oTKeF0QOM,288,20260202,"#kabitaskitchen #EggBiryani #andabiryani #pressurecookerrecipes 

Preparation time - 30 minutes
Ingredients:
Rice - 1 glass
Boiled Eggs - 6
Black Cardamom - 1 
Cinnamon stick - 1 inch
Cumin seeds - 1/2 tsp
Ginger -1/2 tbsp
Garlic - 1 tbsp
Onion -1/2 cup
Tomato -1/2 cup
Turmeric powder -1/2 tsp
Red chilli powder -1 tsp
Cumin powder - 1/2 tsp
Coriander powder - 1 tsp
Garam masala powder - 1/2 tsp
Green chilli - 2
Curd - 2 tbsp
Coriander leaves - 2 tbsp
Salt to taste
Cooking oil - 4 tbsp


कुकर में झटपट अंडा मसाला पुलाव बिना मेहनत के , egg recipe, kabitaskitchen, anda biryani recipe, how to make egg biryani, easy egg recipe, egg biryani recipe, kabitaskitchen recipe, anda biryani recipe, pressure cooker egg biryani recipe, how to make egg biryani in cooker, pressure cooker egg biryani recipe, best egg biryani recipe, rice recipe for lunch, one pot meal recipe, quick egg rice recipe, egg pulao recipe, कुकर में झटपट अंडा मसाला पुलाव कैसे बनाते है, कुकर में झटपट अंडा पुलाव कैसे बनाते है, Quick Egg Biryani in Cooker, प्रेशर कुकर में अंडा पुलाओ बनाने का आसान तरीका",
eSa0tsZS8Sg,हरे मटर का ठेले जैसा आलू टिक्की चाट सिर्फ २ चम्मच तेल में | Aloo Tikki Chaat | Ragda Chaat Kabita,https://www.youtube.com/watch?v=eSa0tsZS8Sg,405,20260131,"#alootikkichaatrecipe #matarchaat #streetfood #kabitaskitchen 

Preparation time - 30 minutes
Serving - 4

Ingredients:

For Ragda :
Green peas - 2 cups 
Garlic - 1 tbsp
Green chilli - 1 tbsp
Cumin seeds - 1 tsp
Turmeric powder - 1/2 tsp
Salt to taste

For Aloo Tikki :
Boiled potatoes - 3
Coriander powder -1/2 tsp
Cumin powder -1/2 tsp
Black pepper - 1/4 tsp
Chilli powder -1/2 tsp
Salt to taste

For Assembling :
Chopped onion
Chopped tomatoes
Chopped green chilli
Chopped coriander leaves
Chilli powder
Roasted cumin powder
Chaat masala
Green chutney
Tamarind chutney
Sev bhujiya 

हरे मटर का ठेले जैसा आलू टिक्की चाट सिर्फ २ चम्मच तेल में , kabitaskitchen recipe, matar chaat recipe, ragda chaat recipe, how to make matar chaat, easy chaat recipe, best chaat recipe, step by step ragda chaat recipe, streel style matar chaat, steel style ragda chaat recipe",
tNcl3y6s6wM,जब मैंने ये मटर का नाश्ता बनाया तो सबने जमकर खाया | Gujrati Matar Muthiya Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=tNcl3y6s6wM,432,20260129,"#matarrecipe #muthiyarecipe #kabitaskitchen 

Preparation time - 45 minutes
Serving - 5

Ingredients:
Fresh Matar - 1.5 cups
Coriander leaves - 1/2 cup
Garlic cloves - 25 gram
Green chilli - 5 to 6
Ginger - 3 inch
Jowar flour -1 cup
Bajra flour - 1 cup
Besan (gram flour ) - 1/4 cup
Turmeric powder - 1/2  tsp
Red chilli powder - 1 tsp
Cumin powder -1/2 tsp 
Coriander powder -1/2 tsp
Black pepper powder - 1/2 tsp
Curd - 4 tbsp
Salt to taste

For tadka:
Cooking oil -2 tbsp
Mustard seeds - 1 tsp
Cumin seeds -1 tsp
Asafoetida - 1/3 tsp
Curry leaves - 15
Coriander leaves - 1/4 cup
Lemon juice - 2 tbsp

Gujrati Matar Muthiya Recipe, gujrati nashta recipe, healthy breakfast recipe, kabitaskitchen recipe, how to make matar muthiya, weight loss recipe, kabitaskitchen healthy recipe",
z9FW3l9Eua0,ये ब्रोकोली चीज़ पराठा मेरे बच्चो को बहुत पसंद आता है | Broccoli Cheese Paratha | Kabitaskitchen,https://www.youtube.com/watch?v=z9FW3l9Eua0,443,20260127,"#kabitaskitchen #broccoliparatha #healthybreakfastrecipe 

Preparation time - 30 minutes
Serving - 4

Ingredients:
Broccoli - 500 grams
Onion - 1/4 cup
Green chilli - 1 tbsp
Coriander leaves - 2 tbsp
Chilli flakes - 1 tsp
Mixed herbs - 1 tsp
Grated cheese - 1/2 cup
Salt to taste 
Ghee or oil for cooking

For dough -
Wheat flour - 2 cups
Salt - 1/2 tsp
Water

ये ब्रोकोली चीज़ पराठा मेरे बच्चो को बहुत पसंद आता है , broccoli cheese paratha recipe, kabiotaskitchen, healthy paratha recipe, cheese paratha recipe, broccoli recipe",
4PmZaIaeOMU,जब मैंने बथुआ से ऐसा दाल बनाया तो सबने ज्यादा खाया | Bathua Dal Recipe | Bathua Saag Recipe | Kabita,https://www.youtube.com/watch?v=4PmZaIaeOMU,446,20260124,"#bathuasaag #bathuarecipe #kabitaskitchen #daltadka #daltadkarecipe 

Preparation time - 45 mins
Serving - 6

Ingredients:
Mixed dal - 1 cup
Bathua saag - 500 grams
Onion - 1 cup
Tomato -1 cup
Garlic cloves - 12
Bay leaves - 2
Cinnamon stick -  2 inch
Black Caradmom - 2
Cumin seeds - 1/2 tsp
Turmeric powder - 1/2 tsp
Red chilli powder -1.5 tsp
Coriander powder -1 tsp
Cumin powder -1/2 tsp
Balck pepper powder -1/3 tsp
Garam masala -1/2 tsp
Ghee - 2 tbsp
Cooking oil - 3 tbsp
Salt to taste

Bathua ka dal kaise banate hai, bathua recipe, bathua dal recipe, how to make bathua saag, dhaba style dal tadka, Restaurent style dal tadka, dal fry recipe, dal tadka kabitaskitchen, bathua dal kabitaskitchen, ढ़ाबा जैसा दाल तड़का बथुआ और मिक्स दाल के साथ हेल्दी तरीके से, Bathua Dal Recipe, जब मैंने बथुआ से ऐसा दाल बनाया तो सबने ज्यादा खाया",
iI7cOBgadi8,जब मैंने ये मटर की ख़स्ता पूरी और सब्ज़ी बनायीं तो सबने दुबारा खाया | Matar Kachori by Kabitaskitchen,https://www.youtube.com/watch?v=iI7cOBgadi8,633,20260122,"#matarpoori #matarkachorirecipe #kabitaskitchen 

Preparation time - 45 mins
Serving - 5

Ingredients:

Matar Poori :
Fresh Matar -  1.5 cups
Spinach - 1 cup
Coriander leaves - 1/2 cup
Green chilli -  4
Garlic cloves - 6
Ginger - 2 inch
Wheat flour - 2 cups
Semolina - 1/4 cup
Black pepper - 1/2 tsp
Salt to taste

Aloo tamatar ki sabzi :
Boiled potatoes - 3 
Tomato - 1 
Green chilli - 2 
Ginger 
Turmeric powder -1/2 tsp
Red chilli powder - 1 tsp
Coriander powder -1/2 tsp
Cumin powder -1/2 tsp
Black pepper powder -1/3 tsp
Cooking oil - 2 tbsp
Salt to taste



ताज़े मटर की खस्ता पूरी और रस्से वाली आलू टमाटर की सब्ज़ी, matar ki poori recipe, matar ki kachori recipe, kabitaskitchen recipe, how to make matar kachori recipe, best matar ki kachori recipe, step by step matar ki poori, easy matar kachori recipe, easy matar poori recipe, जब मैंने ये मटर की ख़स्ता पूरी और सब्ज़ी बनायीं तो सबने दुबारा खाया",
yku5UblwUZQ,हरे चने की बेहतरीन सब्ज़ी कुकर में जिसे खाकर सब तरीफ करेंगे | Chana Masala Recipe | Hara Chana Recipe,https://www.youtube.com/watch?v=yku5UblwUZQ,291,20260120,"#harachana #greenchana #chanamasala #kabitaskitchen #kabitaskitchenrecipes 

Preparation time - 40 minutes
Serving - 5

Ingredients:
Fresh green chana - 2 cups
Onion - 1/2 cup
Tomato - 2 (large)
Ginger - 2 inch
Garlic cloves - 12 
Coriander leaves - 1/4 cup
Cumin seeds - 1/2 tsp
Black cardamom - 1
Bay leave - 1
Cinnamon stick - 1 inch
Turmeric powder -1/2 tsp
Red chilli powder -2 tsp
Coriander powder - 1 tsp
Cumin powder -1/2 tsp
Garam masala - 1/2 tsp
Black pepper powder - 1/3 tsp
Salt to taste
Cooking oil - 4 tbsp

Hara chana masala, हरे चने की बेहतरीन सब्ज़ी कुकर में जिसे खाकर सब तरीफ करेंगे, Chana Masala Recipe, chana masala recipe, kabitaskitchen, chana masala kaise banate hai, chana curry in pressure cooker, best chana masala recipe, step by step chana masala recipe, how to make green chana curry",
zq9ttT5V8kI,रबड़ी जैसी गाजर की खीर जिसे खाने के बाद सब आपकी तारीफ करेंगे | Gajar Ki Kheer Recipe | Kabitaskitchen,https://www.youtube.com/watch?v=zq9ttT5V8kI,284,20260117,"#gajarkikheer #gajarrecipes #dessrt #kabitaskitchen 

Preparation time - 40 mins
Serving - 5

Ingredients:
Carrot - 250 grams
Milk -1 litre
Ghee - 4 tbsp
Condensed milk or sugar -1/4 cup
Cardamom powder - 1/2 tsp
Cashews - 2 tbsp
Almonds - 2 tbsp

gajarki kheer recipe, gajar ka halwa recipe, carrot recipe, गाजर की स्वादिस्ट खीर जिसे खाने के बाद सब आपकी तारीफ करेंगे, रबड़ी जैसी गाजर की खीर जिसे खाने के बाद सब आपकी तारीफ करेंगे",
kRwXoL5u0_U,गोभी के मज़ेदार पराठे वो भी बिना फटे ऐसे बनाये | Gobhi Paratha Recipe | Gobhi Paratha Kabitaskitchen,https://www.youtube.com/watch?v=kRwXoL5u0_U,369,20260115,"#GobhiParatha #ParathaRecipe #WinterRecipes #GobhiKaParatha #KabitasKitchen #CookingTips

Do your Gobhi Parathas always tear or get soggy? Not anymore! In this video, In this video I have shared the secret tips and tricks to making the perfect, crispy, and fully stuffed Gobhi Paratha that will never burst or break.

Making Gobhi Ka Paratha (गोभी के पराठे) can be tricky because cauliflower releases water. We show you a simple method to prep the stuffing so it stays dry, flavorful, and easy to roll. Whether you are a beginner or looking to perfect your paratha skills, this step-by-step recipe is all you need for a delicious winter breakfast!

🌟 Why this is the BEST Gobhi Paratha Recipe:
No-Tear Guarantee: Learn the technique to keep the stuffing inside.
Perfect Texture: Crispy on the outside, soft and spicy on the inside.
Quick & Easy: No complicated steps, just pure traditional taste.
Winter Special: The ultimate comfort food for cold mornings!

Ingredients :
Gobi - 1 medium size
Green chili
Ginger 
Garlic
Coriander leaves
Black pepper 
Red chili powder
